PVTTABLE LABEL = "1",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'mal-2007-3
EOS = "PR Peneloux (T)",\
COMPONENTS = ("H2O","MeOH","N2","CO2","H2S","C1","C2","C3","iC4","nC4","iC5","nC5","nC6","CHCmp_1","CHCmp_2","CHCmp_3","CHCmp_4","CHCmp_5","CHCmp_6","CHCmp_7","CHCmp_8","CHCmp_9","CHCmp_10"),\
MOLES = (.329874E-02,.382837E-01,.730786E+00,.379889E+01,.102970E-01,.899736E+02,.285916E+01,.141958E+01,.326904E+00,.441871E+00,.132961E+00,.960718E-01,.452867E-01,.100970E+00,.167951E-01,.360894E-02,.928728E-03,.310909E-03,.145957E-03,.818760E-04,.686799E-04,.461865E-04,.166951E-04),\
PVTTABLE POINT = (.948646E+07,.833333E+01,.985697E+02,.805529E+03,.810289E+03,.123500E-04,.943598E-06,.474721E-06,-.789492E+00,-.826116E+00,-.817873E-01,.999988E+00,.692406E-03,.145243E-04,.270242E-02,.785550E-03,.306185E+04,.176318E+04,.346938E+04,-.108149E+06,-.284838E+06,-.132166E+07,.434728E-01,.271628E+00,.591999E+00,.890720E-02,.526151E-01,.154900E-01,-.207586E+04,-.596249E+03,-.388704E+04)
PVTTABLE POINT = (.948646E+07,.106250E+02,.968049E+02,.811567E+03,.809447E+03,.120479E-04,.932443E-06,.469044E-06,-.751364E+00,-.817683E+00,-.110552E+00,.999989E+00,.692418E-03,.145137E-04,.312475E-02,.757686E-03,.302464E+04,.176203E+04,.347451E+04,-.101175E+06,-.279437E+06,-.131370E+07,.434746E-01,.274172E+00,.596011E+00,.922975E-02,.521856E-01,.132070E-01,-.205118E+04,-.570879E+03,-.385889E+04)
PVTTABLE POINT = (.948646E+07,.129167E+02,.951239E+02,.817410E+03,.808575E+03,.117629E-04,.922414E-06,.463781E-06,-.716258E+00,-.809661E+00,-.138327E+00,.999990E+00,.692428E-03,.145083E-04,.356030E-02,.731619E-03,.299061E+04,.176129E+04,.347982E+04,-.942835E+05,-.274142E+06,-.130573E+07,.434922E-01,.274296E+00,.599930E+00,.954925E-02,.517514E-01,.180521E-01,-.202699E+04,-.546569E+03,-.383091E+04)
PVTTABLE POINT = (.948646E+07,.152083E+02,.935202E+02,.823082E+03,.807674E+03,.114936E-04,.913411E-06,.458937E-06,-.683853E+00,-.802000E+00,-.165048E+00,.999991E+00,.692436E-03,.145075E-04,.400277E-02,.707190E-03,.295944E+04,.176092E+04,.348532E+04,-.874663E+05,-.268946E+06,-.129775E+07,.435242E-01,.273288E+00,.603755E+00,.986645E-02,.513133E-01,.205175E-01,-.200325E+04,-.523230E+03,-.380312E+04)
PVTTABLE POINT = (.948646E+07,.155600E+02,.932806E+02,.823938E+03,.807533E+03,.114536E-04,.912116E-06,.458231E-06,-.679101E+00,-.800854E+00,-.169053E+00,.999991E+00,.692437E-03,.145078E-04,.407106E-02,.703577E-03,.295490E+04,.176089E+04,.348618E+04,-.864264E+05,-.268158E+06,-.129653E+07,.435303E-01,.273138E+00,.604334E+00,.991494E-02,.512458E-01,.208237E-01,-.199965E+04,-.519730E+03,-.379888E+04)
PVTTABLE POINT = (.948646E+07,.175000E+02,.919880E+02,.828590E+03,.806742E+03,.112386E-04,.905361E-06,.454506E-06,-.653868E+00,-.794665E+00,-.190691E+00,.999992E+00,.692442E-03,.145110E-04,.444890E-02,.684256E-03,.293086E+04,.176088E+04,.349101E+04,-.807175E+05,-.263846E+06,-.128976E+07,.435694E-01,.272325E+00,.607489E+00,.101815E-01,.508721E-01,.223114E-01,-.197994E+04,-.500802E+03,-.377551E+04)
PVTTABLE POINT = (.948646E+07,.197917E+02,.905219E+02,.833919E+03,.805780E+03,.109970E-04,.898217E-06,.450476E-06,-.626057E+00,-.787644E+00,-.215258E+00,.999992E+00,.692448E-03,.145183E-04,.489557E-02,.662689E-03,.290462E+04,.176118E+04,.349689E+04,-.740315E+05,-.258839E+06,-.128175E+07,.436267E-01,.271401E+00,.611130E+00,.104935E-01,.504283E-01,.237632E-01,-.195702E+04,-.479250E+03,-.374807E+04)
PVTTABLE POINT = (.948646E+07,.220833E+02,.891172E+02,.839037E+03,.804788E+03,.107676E-04,.891965E-06,.446830E-06,-.600207E+00,-.780942E+00,-.238771E+00,.999993E+00,.692452E-03,.145290E-04,.533789E-02,.642374E-03,.288052E+04,.176186E+04,.350296E+04,-.674030E+05,-.253922E+06,-.127373E+07,.436952E-01,.270506E+00,.614681E+00,.108007E-01,.499825E-01,.249957E-01,-.193448E+04,-.458551E+03,-.372079E+04)
PVTTABLE POINT = (.948646E+07,.243750E+02,.877697E+02,.843899E+03,.803763E+03,.105496E-04,.886604E-06,.443551E-06,-.576129E+00,-.774580E+00,-.261264E+00,.999994E+00,.692455E-03,.145428E-04,.576859E-02,.623205E-03,.285836E+04,.176295E+04,.350923E+04,-.608276E+05,-.249093E+06,-.126569E+07,.437740E-01,.269630E+00,.618143E+00,.111008E-01,.495352E-01,.260669E-01,-.191230E+04,-.438688E+03,-.369368E+04)
PVTTABLE POINT = (.948646E+07,.266667E+02,.864755E+02,.848459E+03,.802706E+03,.103421E-04,.882144E-06,.440621E-06,-.553657E+00,-.768579E+00,-.282779E+00,.999994E+00,.692458E-03,.145594E-04,.617856E-02,.605088E-03,.283798E+04,.176451E+04,.351570E+04,-.543009E+05,-.244348E+06,-.125764E+07,.438624E-01,.268761E+00,.621515E+00,.113910E-01,.490867E-01,.270077E-01,-.189044E+04,-.419633E+03,-.366672E+04)
PVTTABLE POINT = (.948646E+07,.289583E+02,.852311E+02,.852679E+03,.801617E+03,.101443E-04,.878587E-06,.438021E-06,-.532644E+00,-.762960E+00,-.303362E+00,.999995E+00,.692461E-03,.145787E-04,.655814E-02,.587937E-03,.281922E+04,.176657E+04,.352236E+04,-.478189E+05,-.239681E+06,-.124958E+07,.439596E-01,.267888E+00,.624800E+00,.116687E-01,.486375E-01,.278371E-01,-.186890E+04,-.401346E+03,-.363993E+04)
PVTTABLE POINT = (.948646E+07,.312500E+02,.840333E+02,.856534E+03,.800495E+03,.995564E-05,.875927E-06,.435732E-06,-.512961E+00,-.757734E+00,-.323065E+00,.999995E+00,.692462E-03,.146003E-04,.689848E-02,.571674E-03,.280196E+04,.176914E+04,.352923E+04,-.413783E+05,-.235084E+06,-.124150E+07,.440653E-01,.267003E+00,.627998E+00,.119319E-01,.481878E-01,.285686E-01,-.184766E+04,-.383772E+03,-.361328E+04)
PVTTABLE POINT = (.948646E+07,.335417E+02,.828792E+02,.860015E+03,.799339E+03,.977541E-05,.874140E-06,.433739E-06,-.494491E+00,-.752899E+00,-.341939E+00,.999996E+00,.692464E-03,.146240E-04,.719250E-02,.556228E-03,.278607E+04,.177222E+04,.353629E+04,-.349755E+05,-.230551E+06,-.123340E+07,.441787E-01,.266101E+00,.631109E+00,.121791E-01,.477380E-01,.292129E-01,-.182671E+04,-.366846E+03,-.358678E+04)
PVTTABLE POINT = (.948646E+07,.358333E+02,.817661E+02,.863123E+03,.798148E+03,.960305E-05,.873195E-06,.432024E-06,-.477132E+00,-.748449E+00,-.360034E+00,.999996E+00,.692465E-03,.146498E-04,.743544E-02,.541536E-03,.277145E+04,.177580E+04,.354355E+04,-.286078E+05,-.226072E+06,-.122529E+07,.442994E-01,.265178E+00,.634136E+00,.124096E-01,.472882E-01,.297788E-01,-.180602E+04,-.350499E+03,-.356043E+04)
PVTTABLE POINT = (.948646E+07,.381250E+02,.806916E+02,.865871E+03,.796923E+03,.943804E-05,.873049E-06,.430572E-06,-.460791E+00,-.744368E+00,-.377403E+00,.999996E+00,.692466E-03,.146774E-04,.762493E-02,.527537E-03,.275799E+04,.177985E+04,.355102E+04,-.222721E+05,-.221640E+06,-.121716E+07,.444270E-01,.264235E+00,.637077E+00,.126230E-01,.468386E-01,.302746E-01,-.178559E+04,-.334663E+03,-.353421E+04)
PVTTABLE POINT = (.948646E+07,.404167E+02,.796535E+02,.868277E+03,.795662E+03,.927990E-05,.873659E-06,.429370E-06,-.445386E+00,-.740634E+00,-.394095E+00,.999997E+00,.692467E-03,.147067E-04,.776082E-02,.514179E-03,.274562E+04,.178432E+04,.355871E+04,-.159661E+05,-.217245E+06,-.120901E+07,.445611E-01,.263272E+00,.639935E+00,.128196E-01,.463896E-01,.307075E-01,-.176541E+04,-.319273E+03,-.350813E+04)
PVTTABLE POINT = (.948646E+07,.427083E+02,.786497E+02,.870365E+03,.794366E+03,.912819E-05,.874977E-06,.428405E-06,-.430843E+00,-.737225E+00,-.410157E+00,.999997E+00,.692468E-03,.147376E-04,.784472E-02,.501412E-03,.273424E+04,.178919E+04,.356660E+04,-.968727E+04,-.212882E+06,-.120084E+07,.447014E-01,.262293E+00,.642711E+00,.129999E-01,.459411E-01,.310843E-01,-.174546E+04,-.304272E+03,-.348219E+04)
PVTTABLE POINT = (.948646E+07,.450000E+02,.776783E+02,.872157E+03,.793032E+03,.898252E-05,.876958E-06,.427665E-06,-.417095E+00,-.734118E+00,-.425635E+00,.999997E+00,.692468E-03,.147699E-04,.787967E-02,.489191E-03,.272380E+04,.179441E+04,.357470E+04,-.343342E+04,-.208543E+06,-.119266E+07,.448474E-01,.261300E+00,.645404E+00,.131644E-01,.454934E-01,.314107E-01,-.172573E+04,-.289607E+03,-.345637E+04)
PVTTABLE POINT = (.948646E+07,.472917E+02,.767375E+02,.873678E+03,.791662E+03,.884251E-05,.879557E-06,.427138E-06,-.404081E+00,-.731289E+00,-.440574E+00,.999998E+00,.692469E-03,.148036E-04,.786962E-02,.477474E-03,.271422E+04,.179996E+04,.358302E+04,.279749E+04,-.204223E+06,-.118446E+07,.449990E-01,.260295E+00,.648016E+00,.133140E-01,.450465E-01,.316922E-01,-.170621E+04,-.275233E+03,-.343069E+04)
PVTTABLE POINT = (.948646E+07,.495833E+02,.758258E+02,.874951E+03,.790253E+03,.870782E-05,.882734E-06,.426816E-06,-.391747E+00,-.728716E+00,-.455015E+00,.999998E+00,.692469E-03,.148385E-04,.781915E-02,.466224E-03,.270544E+04,.180579E+04,.359156E+04,.900738E+04,-.199918E+06,-.117624E+07,.451559E-01,.259284E+00,.650547E+00,.134496E-01,.446006E-01,.319337E-01,-.168690E+04,-.261111E+03,-.340512E+04)
PVTTABLE POINT = (.948646E+07,.518750E+02,.749416E+02,.875999E+03,.788806E+03,.857814E-05,.886450E-06,.426689E-06,-.380044E+00,-.726375E+00,-.468997E+00,.999999E+00,.692470E-03,.148746E-04,.773310E-02,.455406E-03,.269742E+04,.181188E+04,.360032E+04,.151980E+05,-.195622E+06,-.116800E+07,.453178E-01,.258268E+00,.652999E+00,.135720E-01,.441558E-01,.321393E-01,-.166779E+04,-.247207E+03,-.337967E+04)
PVTTABLE POINT = (.948646E+07,.541667E+02,.740836E+02,.876842E+03,.787320E+03,.845319E-05,.890671E-06,.426749E-06,-.368927E+00,-.724249E+00,-.482557E+00,.999999E+00,.692470E-03,.149118E-04,.761636E-02,.444988E-03,.269009E+04,.181820E+04,.360931E+04,.213711E+05,-.191332E+06,-.115973E+07,.454844E-01,.257251E+00,.655372E+00,.136820E-01,.437121E-01,.323130E-01,-.164886E+04,-.233492E+03,-.335435E+04)
PVTTABLE POINT = (.948646E+07,.564583E+02,.732504E+02,.877499E+03,.785794E+03,.833268E-05,.895365E-06,.426988E-06,-.358355E+00,-.722319E+00,-.495731E+00,.999999E+00,.692470E-03,.149500E-04,.747369E-02,.434941E-03,.268342E+04,.182472E+04,.361854E+04,.275281E+05,-.187045E+06,-.115145E+07,.456557E-01,.256237E+00,.657667E+00,.137805E-01,.432695E-01,.324582E-01,-.163011E+04,-.219944E+03,-.332913E+04)
PVTTABLE POINT = (.948646E+07,.587500E+02,.724408E+02,.518087E+03,.784227E+03,.821638E-05,.319683E-05,.427400E-06,-.348291E+00,-.132671E+01,-.508551E+00,.100000E+01,.692471E-03,.149892E-04,.120281E-03,.425237E-03,.267737E+04,.259674E+04,.362800E+04,.336705E+05,-.233098E+06,-.114315E+07,.458312E-01,.909125E-01,.659884E+00,.376965E-02,.427932E-01,.269005E-01,-.161154E+04,-.827774E+03,-.330402E+04)
PVTTABLE POINT = (.948646E+07,.610417E+02,.716537E+02,.515025E+03,.782619E+03,.810406E-05,.330372E-05,.427979E-06,-.338700E+00,-.134518E+01,-.521047E+00,.100000E+01,.692471E-03,.150292E-04,.118116E-03,.415851E-03,.267189E+04,.261458E+04,.363769E+04,.397998E+05,-.227127E+06,-.113482E+07,.460110E-01,.901977E-01,.662025E+00,.369789E-02,.423535E-01,.268049E-01,-.159314E+04,-.809844E+03,-.327902E+04)
PVTTABLE POINT = (.948646E+07,.633333E+02,.708881E+02,.511921E+03,.780970E+03,.799549E-05,.341498E-05,.428718E-06,-.329552E+00,-.136404E+01,-.533248E+00,.100000E+01,.692471E-03,.150700E-04,.115998E-03,.406760E-03,.266695E+04,.263262E+04,.364763E+04,.459172E+05,-.221115E+06,-.112647E+07,.461948E-01,.894894E-01,.664090E+00,.362469E-02,.419151E-01,.267106E-01,-.157489E+04,-.791915E+03,-.325413E+04)
PVTTABLE POINT = (.948646E+07,.656250E+02,.701429E+02,.508773E+03,.779277E+03,.789050E-05,.353081E-05,.429613E-06,-.320817E+00,-.138330E+01,-.545181E+00,.100000E+01,.692471E-03,.151117E-04,.113926E-03,.397944E-03,.266252E+04,.265087E+04,.365783E+04,.520238E+05,-.215061E+06,-.111810E+07,.463825E-01,.887875E-01,.666079E+00,.355019E-02,.414780E-01,.266176E-01,-.155681E+04,-.773984E+03,-.322933E+04)
PVTTABLE POINT = (.948646E+07,.679167E+02,.694174E+02,.505581E+03,.777541E+03,.778888E-05,.365147E-05,.430659E-06,-.312471E+00,-.140297E+01,-.556869E+00,.100000E+01,.692471E-03,.151540E-04,.111898E-03,.389381E-03,.265857E+04,.266935E+04,.366828E+04,.581208E+05,-.208965E+06,-.110971E+07,.465739E-01,.880918E-01,.667995E+00,.347447E-02,.410423E-01,.265258E-01,-.153887E+04,-.756051E+03,-.320464E+04)
PVTTABLE POINT = (.948646E+07,.702083E+02,.687105E+02,.502343E+03,.775761E+03,.769048E-05,.377719E-05,.431852E-06,-.304489E+00,-.142307E+01,-.568335E+00,.100000E+01,.692471E-03,.151971E-04,.109913E-03,.381055E-03,.265507E+04,.268806E+04,.367898E+04,.642093E+05,-.202826E+06,-.110129E+07,.467689E-01,.874022E-01,.669836E+00,.339766E-02,.406079E-01,.264352E-01,-.152108E+04,-.738112E+03,-.318004E+04)
PVTTABLE POINT = (.948646E+07,.725000E+02,.680215E+02,.499058E+03,.773935E+03,.759513E-05,.390825E-05,.433188E-06,-.296848E+00,-.144360E+01,-.579601E+00,.100000E+01,.692471E-03,.152408E-04,.107969E-03,.372949E-03,.265200E+04,.270702E+04,.368996E+04,.702903E+05,-.196644E+06,-.109284E+07,.469673E-01,.867187E-01,.671605E+00,.331986E-02,.401748E-01,.263458E-01,-.150343E+04,-.720168E+03,-.315552E+04)
PVTTABLE POINT = (.948646E+07,.747917E+02,.673497E+02,.495726E+03,.772064E+03,.750268E-05,.404493E-05,.434664E-06,-.289528E+00,-.146458E+01,-.590685E+00,.100000E+01,.692471E-03,.152850E-04,.106064E-03,.365047E-03,.264932E+04,.272622E+04,.370121E+04,.763647E+05,-.190419E+06,-.108437E+07,.471690E-01,.860412E-01,.673301E+00,.324117E-02,.397431E-01,.262577E-01,-.148591E+04,-.702217E+03,-.313110E+04)
PVTTABLE POINT = (.948646E+07,.770833E+02,.666943E+02,.492345E+03,.770147E+03,.741299E-05,.418754E-05,.436277E-06,-.282511E+00,-.148602E+01,-.601605E+00,.100000E+01,.692471E-03,.153299E-04,.104198E-03,.357335E-03,.264703E+04,.274569E+04,.371274E+04,.824334E+05,-.184149E+06,-.107588E+07,.473740E-01,.853695E-01,.674925E+00,.316170E-02,.393127E-01,.261708E-01,-.146853E+04,-.684256E+03,-.310677E+04)
PVTTABLE POINT = (.948646E+07,.793750E+02,.660546E+02,.488914E+03,.768181E+03,.732594E-05,.433639E-05,.438023E-06,-.275778E+00,-.150793E+01,-.612377E+00,.100000E+01,.692471E-03,.153753E-04,.102368E-03,.349800E-03,.264509E+04,.276543E+04,.372456E+04,.884972E+05,-.177834E+06,-.106736E+07,.475821E-01,.847035E-01,.676479E+00,.308153E-02,.388836E-01,.260850E-01,-.145127E+04,-.666285E+03,-.308251E+04)
PVTTABLE POINT = (.948646E+07,.816667E+02,.654301E+02,.485433E+03,.766168E+03,.724139E-05,.449183E-05,.439901E-06,-.269314E+00,-.153032E+01,-.623017E+00,.100000E+01,.692471E-03,.154211E-04,.100573E-03,.342430E-03,.264350E+04,.278546E+04,.373667E+04,.945570E+05,-.171474E+06,-.105881E+07,.477932E-01,.840431E-01,.677962E+00,.300078E-02,.384558E-01,.260005E-01,-.143414E+04,-.648301E+03,-.305834E+04)
PVTTABLE POINT = (.948646E+07,.839583E+02,.648201E+02,.481900E+03,.764105E+03,.715924E-05,.465421E-05,.441908E-06,-.263103E+00,-.155320E+01,-.633537E+00,.100000E+01,.692471E-03,.154675E-04,.988119E-04,.335213E-03,.264222E+04,.280578E+04,.374909E+04,.100614E+06,-.165067E+06,-.105023E+07,.480072E-01,.833883E-01,.679375E+00,.291954E-02,.380293E-01,.259171E-01,-.141712E+04,-.630303E+03,-.303424E+04)
PVTTABLE POINT = (.948646E+07,.862500E+02,.642240E+02,.478314E+03,.761992E+03,.707938E-05,.482393E-05,.444043E-06,-.257132E+00,-.157659E+01,-.643951E+00,.100000E+01,.692471E-03,.155143E-04,.970836E-04,.328141E-03,.264126E+04,.282640E+04,.376182E+04,.106668E+06,-.158614E+06,-.104162E+07,.482240E-01,.827389E-01,.680720E+00,.283789E-02,.376040E-01,.258350E-01,-.140022E+04,-.612289E+03,-.301021E+04)
PVTTABLE POINT = (.948646E+07,.885417E+02,.636414E+02,.474674E+03,.759828E+03,.700171E-05,.500140E-05,.446303E-06,-.251388E+00,-.160049E+01,-.654268E+00,.100000E+01,.692471E-03,.155615E-04,.953869E-04,.321202E-03,.264058E+04,.284735E+04,.377487E+04,.112720E+06,-.152113E+06,-.103299E+07,.484436E-01,.820947E-01,.681996E+00,.275595E-02,.371800E-01,.257540E-01,-.138344E+04,-.594258E+03,-.298626E+04)
PVTTABLE POINT = (.948646E+07,.908333E+02,.630717E+02,.470978E+03,.757612E+03,.692612E-05,.518703E-05,.448688E-06,-.245858E+00,-.162492E+01,-.664500E+00,.100000E+01,.692471E-03,.156091E-04,.937205E-04,.314390E-03,.264018E+04,.286862E+04,.378825E+04,.118770E+06,-.145563E+06,-.102432E+07,.486658E-01,.814558E-01,.683204E+00,.267380E-02,.367572E-01,.256742E-01,-.136676E+04,-.576207E+03,-.296238E+04)
PVTTABLE POINT = (.948646E+07,.931250E+02,.625144E+02,.467226E+03,.755343E+03,.685254E-05,.538131E-05,.451197E-06,-.240532E+00,-.164989E+01,-.674656E+00,.100000E+01,.692471E-03,.156570E-04,.920832E-04,.307695E-03,.264004E+04,.289023E+04,.380197E+04,.124821E+06,-.138965E+06,-.101562E+07,.488906E-01,.808220E-01,.684345E+00,.259154E-02,.363355E-01,.255956E-01,-.135019E+04,-.558135E+03,-.293856E+04)
PVTTABLE POINT = (.948646E+07,.954167E+02,.619691E+02,.463416E+03,.753020E+03,.678087E-05,.558471E-05,.453828E-06,-.235398E+00,-.167540E+01,-.684743E+00,.100000E+01,.692471E-03,.157053E-04,.904740E-04,.301111E-03,.264015E+04,.291220E+04,.381604E+04,.130871E+06,-.132316E+06,-.100689E+07,.491179E-01,.801931E-01,.685419E+00,.250925E-02,.359150E-01,.255182E-01,-.133372E+04,-.540040E+03,-.291480E+04)
PVTTABLE POINT = (.948646E+07,.977083E+02,.614353E+02,.526891E+03,.750642E+03,.671104E-05,.373366E-05,.456581E-06,-.230448E+00,-.128744E+01,-.694770E+00,.100000E+01,.692471E-03,.157540E-04,.125211E-03,.294631E-03,.264050E+04,.266864E+04,.383047E+04,.136922E+06,-.131318E+06,-.998131E+06,.493476E-01,.827067E-01,.686428E+00,.390490E-02,.354956E-01,.223518E-01,-.131736E+04,-.389684E+03,-.289110E+04)
PVTTABLE POINT = (.948646E+07,.100000E+03,.609127E+02,.523922E+03,.748208E+03,.664298E-05,.384741E-05,.459456E-06,-.225671E+00,-.130350E+01,-.704744E+00,.100000E+01,.692471E-03,.158029E-04,.123148E-03,.288250E-03,.264107E+04,.268419E+04,.384528E+04,.142973E+06,-.125184E+06,-.989335E+06,.495797E-01,.821542E-01,.687371E+00,.382598E-02,.350772E-01,.222294E-01,-.130109E+04,-.373196E+03,-.286745E+04)
PVTTABLE POINT = (.102154E+08,-.100000E+02,.128153E+03,.784622E+03,.816235E+03,.154496E-04,.976836E-06,.526627E-06,-.142272E+01,-.873369E+00,.144689E+00,.999987E+00,.692336E-03,.156870E-04,.174177E-02,.110210E-02,.366384E+04,.173613E+04,.343379E+04,-.179244E+06,-.321983E+06,-.138413E+07,.463250E-01,.272329E+00,.556975E+00,.617919E-02,.544155E-01,.219987E-01,-.236126E+04,-.788883E+03,-.411979E+04)
PVTTABLE POINT = (.102154E+08,-.770833E+01,.124999E+03,.789363E+03,.815615E+03,.149862E-04,.967582E-06,.520817E-06,-.133125E+01,-.864796E+00,.122261E+00,.999988E+00,.692353E-03,.155517E-04,.195316E-02,.105117E-02,.357836E+04,.173569E+04,.343735E+04,-.170947E+06,-.316638E+06,-.137625E+07,.459997E-01,.274038E+00,.561778E+00,.649980E-02,.541258E-01,.213303E-01,-.232987E+04,-.760140E+03,-.409000E+04)
PVTTABLE POINT = (.102154E+08,-.541667E+01,.122045E+03,.794355E+03,.814969E+03,.145464E-04,.957871E-06,.514264E-06,-.124852E+01,-.856192E+00,.960380E-01,.999988E+00,.692369E-03,.154370E-04,.221778E-02,.100427E-02,.350051E+04,.173512E+04,.344111E+04,-.162837E+06,-.311293E+06,-.136837E+07,.457268E-01,.275907E+00,.566480E+00,.682279E-02,.538154E-01,.204509E-01,-.229944E+04,-.731874E+03,-.406043E+04)
PVTTABLE POINT = (.102154E+08,-.312500E+01,.119271E+03,.799494E+03,.814298E+03,.141299E-04,.948056E-06,.507311E-06,-.117356E+01,-.847675E+00,.673721E-01,.999989E+00,.692384E-03,.153397E-04,.253334E-02,.960970E-03,.342957E+04,.173457E+04,.344506E+04,-.154898E+06,-.305972E+06,-.136048E+07,.454995E-01,.277860E+00,.571080E+00,.714668E-02,.534870E-01,.192481E-01,-.226991E+04,-.704254E+03,-.403108E+04)
PVTTABLE POINT = (.102154E+08,-.833333E+00,.116661E+03,.804702E+03,.813600E+03,.137360E-04,.938390E-06,.500231E-06,-.110548E+01,-.839323E+00,.373240E-01,.999990E+00,.692397E-03,.152576E-04,.289226E-02,.920923E-03,.336489E+04,.173413E+04,.344919E+04,-.147114E+06,-.300690E+06,-.135258E+07,.453119E-01,.279893E+00,.575579E+00,.747044E-02,.531430E-01,.174501E-01,-.224120E+04,-.677383E+03,-.400194E+04)
PVTTABLE POINT = (.102154E+08,.145833E+01,.114200E+03,.809927E+03,.812876E+03,.133637E-04,.929054E-06,.493224E-06,-.104352E+01,-.831182E+00,.669389E-02,.999990E+00,.692408E-03,.151886E-04,.328374E-02,.883807E-03,.330587E+04,.173385E+04,.345351E+04,-.139471E+06,-.295458E+06,-.134467E+07,.451593E-01,.282026E+00,.579980E+00,.779333E-02,.527855E-01,.139505E-01,-.221326E+04,-.651316E+03,-.397302E+04)
PVTTABLE POINT = (.102154E+08,.375000E+01,.111874E+03,.815127E+03,.812125E+03,.130118E-04,.920171E-06,.486436E-06,-.986993E+00,-.823278E+00,-.239339E-01,.999991E+00,.692418E-03,.151311E-04,.369692E-02,.849340E-03,.325196E+04,.173379E+04,.345801E+04,-.131958E+06,-.290286E+06,-.133675E+07,.450375E-01,.284113E+00,.584282E+00,.811477E-02,.524162E-01,.141373E-01,-.218601E+04,-.626081E+03,-.394429E+04)
PVTTABLE POINT = (.102154E+08,.604167E+01,.109672E+03,.820268E+03,.811346E+03,.126792E-04,.911827E-06,.479962E-06,-.935288E+00,-.815628E+00,-.541462E-01,.999992E+00,.692426E-03,.150835E-04,.412294E-02,.817273E-03,.320265E+04,.173395E+04,.346270E+04,-.124563E+06,-.285177E+06,-.132881E+07,.449431E-01,.285500E+00,.588487E+00,.843420E-02,.520368E-01,.179651E-01,-.215941E+04,-.601688E+03,-.391577E+04)
PVTTABLE POINT = (.102154E+08,.833333E+01,.107584E+03,.825319E+03,.810539E+03,.123647E-04,.904085E-06,.473863E-06,-.887882E+00,-.808245E+00,-.836608E-01,.999992E+00,.692434E-03,.150447E-04,.455536E-02,.787383E-03,.315750E+04,.173438E+04,.346759E+04,-.117276E+06,-.280138E+06,-.132087E+07,.448732E-01,.284407E+00,.592596E+00,.875092E-02,.516486E-01,.201718E-01,-.213341E+04,-.578135E+03,-.388744E+04)
PVTTABLE POINT = (.102154E+08,.106250E+02,.105600E+03,.830246E+03,.809703E+03,.120670E-04,.896995E-06,.468173E-06,-.844313E+00,-.801142E+00,-.112294E+00,.999993E+00,.692440E-03,.150137E-04,.498911E-02,.759471E-03,.311611E+04,.173510E+04,.347265E+04,-.110088E+06,-.275169E+06,-.131292E+07,.448252E-01,.283359E+00,.596609E+00,.906396E-02,.512528E-01,.218186E-01,-.210798E+04,-.555421E+03,-.385930E+04)
PVTTABLE POINT = (.102154E+08,.129167E+02,.103712E+03,.835015E+03,.808839E+03,.117849E-04,.890597E-06,.462906E-06,-.804177E+00,-.794332E+00,-.139934E+00,.999993E+00,.692445E-03,.149896E-04,.541935E-02,.733359E-03,.307813E+04,.173614E+04,.347791E+04,-.102991E+06,-.270274E+06,-.130495E+07,.447970E-01,.282348E+00,.600528E+00,.937205E-02,.508505E-01,.231619E-01,-.208307E+04,-.533535E+03,-.383134E+04)
PVTTABLE POINT = (.102154E+08,.152083E+02,.101912E+03,.839588E+03,.807945E+03,.115175E-04,.884923E-06,.458062E-06,-.767118E+00,-.787832E+00,-.166522E+00,.999994E+00,.692449E-03,.149717E-04,.584059E-02,.708888E-03,.304324E+04,.173753E+04,.348335E+04,-.959775E+05,-.265451E+06,-.129698E+07,.447867E-01,.281365E+00,.604353E+00,.967371E-02,.504427E-01,.243052E-01,-.205865E+04,-.512463E+03,-.380357E+04)
PVTTABLE POINT = (.102154E+08,.155600E+02,.101643E+03,.840271E+03,.807805E+03,.114777E-04,.884118E-06,.457356E-06,-.761683E+00,-.786863E+00,-.170507E+00,.999994E+00,.692450E-03,.149694E-04,.590404E-02,.705269E-03,.303814E+04,.173778E+04,.348421E+04,-.949082E+05,-.264718E+06,-.129575E+07,.447866E-01,.281216E+00,.604932E+00,.971932E-02,.503797E-01,.244666E-01,-.205494E+04,-.509300E+03,-.379932E+04)
PVTTABLE POINT = (.102154E+08,.175000E+02,.100194E+03,.843932E+03,.807022E+03,.112637E-04,.880000E-06,.453635E-06,-.732825E+00,-.781657E+00,-.192035E+00,.999994E+00,.692453E-03,.149592E-04,.624648E-02,.685916E-03,.301115E+04,.173931E+04,.348898E+04,-.890407E+05,-.260701E+06,-.128899E+07,.447928E-01,.280401E+00,.608086E+00,.996729E-02,.500302E-01,.253005E-01,-.203469E+04,-.492182E+03,-.377597E+04)
