PVTTABLE LABEL = "1",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'mal-2007-3
EOS = "PR Peneloux (T)",\
COMPONENTS = ("H2O","MeOH","N2","CO2","H2S","C1","C2","C3","iC4","nC4","iC5","nC5","nC6","CHCmp_1","CHCmp_2","CHCmp_3","CHCmp_4","CHCmp_5","CHCmp_6","CHCmp_7","CHCmp_8","CHCmp_9","CHCmp_10"),\
MOLES = (.329874E-02,.382837E-01,.730786E+00,.379889E+01,.102970E-01,.899736E+02,.285916E+01,.141958E+01,.326904E+00,.441871E+00,.132961E+00,.960718E-01,.452867E-01,.100970E+00,.167951E-01,.360894E-02,.928728E-03,.310909E-03,.145957E-03,.818760E-04,.686799E-04,.461865E-04,.166951E-04),\
PVTTABLE POINT = (.511271E+07,.266667E+02,.429696E+02,.811359E+03,.800797E+03,.934768E-05,.890138E-06,.445883E-06,-.214114E+00,-.784252E+00,-.277465E+00,.999975E+00,.692423E-03,.127010E-04,.245482E-02,.595591E-03,.240976E+04,.182216E+04,.352984E+04,-.532755E+04,-.259620E+06,-.126212E+07,.381463E-01,.215453E+00,.617879E+00,.149796E-01,.534133E-01,.205454E-01,-.149120E+04,-.428396E+03,-.366346E+04)
PVTTABLE POINT = (.511271E+07,.289583E+02,.424860E+02,.816250E+03,.799653E+03,.920875E-05,.882455E-06,.443241E-06,-.208076E+00,-.778835E+00,-.298663E+00,.999977E+00,.692432E-03,.127620E-04,.274584E-02,.578613E-03,.240748E+04,.182334E+04,.353696E+04,.192022E+03,-.253756E+06,-.125402E+07,.383576E-01,.214017E+00,.621172E+00,.151713E-01,.528384E-01,.228395E-01,-.147286E+04,-.406722E+03,-.363655E+04)
PVTTABLE POINT = (.511271E+07,.312500E+02,.420159E+02,.820846E+03,.798474E+03,.907499E-05,.876349E-06,.440913E-06,-.202329E+00,-.773685E+00,-.318949E+00,.999980E+00,.692440E-03,.128232E-04,.308632E-02,.562511E-03,.240564E+04,.182489E+04,.354428E+04,.570689E+04,-.248046E+06,-.124591E+07,.385716E-01,.212603E+00,.624378E+00,.153608E-01,.522684E-01,.245581E-01,-.145467E+04,-.386004E+03,-.360979E+04)
PVTTABLE POINT = (.511271E+07,.335417E+02,.415586E+02,.825214E+03,.797260E+03,.894608E-05,.871576E-06,.438885E-06,-.196853E+00,-.768748E+00,-.338374E+00,.999982E+00,.692447E-03,.128847E-04,.347914E-02,.547218E-03,.240422E+04,.182671E+04,.355182E+04,.112180E+05,-.242479E+06,-.123777E+07,.387880E-01,.211217E+00,.627500E+00,.155500E-01,.517031E-01,.259655E-01,-.143662E+04,-.366126E+03,-.358318E+04)
PVTTABLE POINT = (.511271E+07,.358333E+02,.411136E+02,.829396E+03,.796010E+03,.882174E-05,.867944E-06,.437140E-06,-.191628E+00,-.763988E+00,-.356991E+00,.999983E+00,.692452E-03,.129463E-04,.388890E-02,.532667E-03,.240318E+04,.182873E+04,.355958E+04,.167264E+05,-.237044E+06,-.122962E+07,.390069E-01,.209864E+00,.630537E+00,.157404E-01,.511426E-01,.271742E-01,-.141873E+04,-.346996E+03,-.355671E+04)
PVTTABLE POINT = (.511271E+07,.381250E+02,.406803E+02,.833429E+03,.794723E+03,.870170E-05,.865300E-06,.435664E-06,-.186640E+00,-.759380E+00,-.374855E+00,.999985E+00,.692456E-03,.130080E-04,.431296E-02,.518802E-03,.240250E+04,.183091E+04,.356757E+04,.222328E+05,-.231732E+06,-.122146E+07,.392282E-01,.208548E+00,.633491E+00,.159326E-01,.505867E-01,.282431E-01,-.140097E+04,-.328531E+03,-.353037E+04)
PVTTABLE POINT = (.511271E+07,.404167E+02,.402582E+02,.837349E+03,.793399E+03,.858574E-05,.863509E-06,.434444E-06,-.181872E+00,-.754902E+00,-.392016E+00,.999986E+00,.692459E-03,.130700E-04,.474954E-02,.505569E-03,.240217E+04,.183320E+04,.357579E+04,.277380E+05,-.226534E+06,-.121327E+07,.394518E-01,.207271E+00,.636363E+00,.161279E-01,.500353E-01,.292092E-01,-.138335E+04,-.310652E+03,-.350417E+04)
PVTTABLE POINT = (.511271E+07,.427083E+02,.398467E+02,.841202E+03,.792036E+03,.847361E-05,.862444E-06,.433467E-06,-.177311E+00,-.750525E+00,-.408524E+00,.999988E+00,.692462E-03,.131320E-04,.519881E-02,.492919E-03,.240215E+04,.183555E+04,.358424E+04,.332428E+05,-.221439E+06,-.120507E+07,.396777E-01,.206040E+00,.639152E+00,.163282E-01,.494883E-01,.300992E-01,-.136585E+04,-.293271E+03,-.347810E+04)
PVTTABLE POINT = (.511271E+07,.450000E+02,.394455E+02,.845047E+03,.790636E+03,.836512E-05,.861975E-06,.432721E-06,-.172943E+00,-.746204E+00,-.424428E+00,.999989E+00,.692464E-03,.131941E-04,.566377E-02,.480808E-03,.240244E+04,.183788E+04,.359293E+04,.387480E+05,-.216436E+06,-.119684E+07,.399057E-01,.204861E+00,.641861E+00,.165365E-01,.489456E-01,.309352E-01,-.134848E+04,-.276305E+03,-.345216E+04)
PVTTABLE POINT = (.511271E+07,.472917E+02,.390540E+02,.848951E+03,.789195E+03,.826008E-05,.861969E-06,.432196E-06,-.168758E+00,-.741891E+00,-.439771E+00,.999990E+00,.692466E-03,.132564E-04,.615020E-02,.469195E-03,.240301E+04,.184011E+04,.360185E+04,.442541E+05,-.211516E+06,-.118860E+07,.401359E-01,.203739E+00,.644489E+00,.167561E-01,.484072E-01,.317357E-01,-.133124E+04,-.259687E+03,-.342633E+04)
PVTTABLE POINT = (.511271E+07,.495833E+02,.386719E+02,.852962E+03,.787715E+03,.815830E-05,.862309E-06,.431881E-06,-.164744E+00,-.737544E+00,-.454599E+00,.999991E+00,.692467E-03,.133187E-04,.666461E-02,.458042E-03,.240384E+04,.184218E+04,.361101E+04,.497619E+05,-.206671E+06,-.118033E+07,.403682E-01,.202677E+00,.647037E+00,.169899E-01,.478729E-01,.325136E-01,-.131411E+04,-.243384E+03,-.340063E+04)
PVTTABLE POINT = (.511271E+07,.518750E+02,.382989E+02,.857086E+03,.786194E+03,.805962E-05,.862921E-06,.431768E-06,-.160891E+00,-.733150E+00,-.468952E+00,.999992E+00,.692468E-03,.133811E-04,.721001E-02,.447316E-03,.240493E+04,.184411E+04,.362043E+04,.552719E+05,-.201895E+06,-.117205E+07,.406026E-01,.201674E+00,.649507E+00,.172381E-01,.473426E-01,.332734E-01,-.129709E+04,-.227410E+03,-.337505E+04)
PVTTABLE POINT = (.511271E+07,.541667E+02,.379345E+02,.861257E+03,.784632E+03,.796390E-05,.863803E-06,.431848E-06,-.157191E+00,-.728748E+00,-.482867E+00,.999993E+00,.692469E-03,.134436E-04,.778056E-02,.436984E-03,.240626E+04,.184599E+04,.363010E+04,.607846E+05,-.197188E+06,-.116374E+07,.408389E-01,.200719E+00,.651898E+00,.174965E-01,.468162E-01,.340092E-01,-.128019E+04,-.211822E+03,-.334957E+04)
PVTTABLE POINT = (.511271E+07,.564583E+02,.375784E+02,.865354E+03,.783027E+03,.787097E-05,.865031E-06,.432113E-06,-.153634E+00,-.724421E+00,-.496383E+00,.999994E+00,.692470E-03,.135061E-04,.835849E-02,.427018E-03,.240782E+04,.184799E+04,.364003E+04,.663007E+05,-.192546E+06,-.115541E+07,.410773E-01,.199796E+00,.654211E+00,.177565E-01,.462936E-01,.347068E-01,-.126339E+04,-.196693E+03,-.332421E+04)
PVTTABLE POINT = (.511271E+07,.587500E+02,.372303E+02,.869228E+03,.781380E+03,.778072E-05,.866723E-06,.432558E-06,-.150212E+00,-.720279E+00,-.509532E+00,.999994E+00,.692470E-03,.135687E-04,.891660E-02,.417390E-03,.240959E+04,.185031E+04,.365023E+04,.718206E+05,-.187967E+06,-.114705E+07,.413175E-01,.198886E+00,.656448E+00,.180079E-01,.457747E-01,.353495E-01,-.124670E+04,-.182067E+03,-.329895E+04)
PVTTABLE POINT = (.511271E+07,.610417E+02,.368899E+02,.872755E+03,.779688E+03,.769302E-05,.868994E-06,.433174E-06,-.146919E+00,-.716418E+00,-.522346E+00,.999995E+00,.692471E-03,.136313E-04,.942504E-02,.408076E-03,.241156E+04,.185309E+04,.366070E+04,.773448E+05,-.183444E+06,-.113867E+07,.415596E-01,.197976E+00,.658609E+00,.182413E-01,.452594E-01,.359243E-01,-.123012E+04,-.167943E+03,-.327380E+04)
PVTTABLE POINT = (.511271E+07,.633333E+02,.365569E+02,.875859E+03,.777952E+03,.760774E-05,.871928E-06,.433957E-06,-.143747E+00,-.712900E+00,-.534854E+00,.999995E+00,.692471E-03,.136939E-04,.985842E-02,.399054E-03,.241372E+04,.185642E+04,.367144E+04,.828737E+05,-.178967E+06,-.113027E+07,.418036E-01,.197059E+00,.660694E+00,.184504E-01,.447477E-01,.364246E-01,-.121363E+04,-.154281E+03,-.324874E+04)
PVTTABLE POINT = (.511271E+07,.656250E+02,.362310E+02,.878511E+03,.776170E+03,.752478E-05,.875560E-06,.434902E-06,-.140690E+00,-.709755E+00,-.547084E+00,.999996E+00,.692471E-03,.137565E-04,.101997E-01,.390301E-03,.241607E+04,.186033E+04,.368247E+04,.884078E+05,-.174526E+06,-.112185E+07,.420494E-01,.196133E+00,.662704E+00,.186318E-01,.442393E-01,.368502E-01,-.119724E+04,-.141014E+03,-.322378E+04)
PVTTABLE POINT = (.511271E+07,.679167E+02,.359120E+02,.880719E+03,.774342E+03,.744404E-05,.879892E-06,.436003E-06,-.137742E+00,-.706981E+00,-.559062E+00,.999996E+00,.692471E-03,.138192E-04,.104410E-01,.381799E-03,.241859E+04,.186478E+04,.369379E+04,.939474E+05,-.170113E+06,-.111339E+07,.422970E-01,.195199E+00,.664640E+00,.187851E-01,.437343E-01,.372049E-01,-.118094E+04,-.128072E+03,-.319892E+04)
PVTTABLE POINT = (.511271E+07,.702083E+02,.355996E+02,.882510E+03,.772467E+03,.736543E-05,.884901E-06,.437256E-06,-.134897E+00,-.704561E+00,-.570810E+00,.999997E+00,.692471E-03,.138819E-04,.105821E-01,.373531E-03,.242127E+04,.186975E+04,.370542E+04,.994931E+05,-.165719E+06,-.110491E+07,.425463E-01,.194262E+00,.666503E+00,.189113E-01,.432324E-01,.374949E-01,-.116473E+04,-.115387E+03,-.317414E+04)
PVTTABLE POINT = (.511271E+07,.725000E+02,.352936E+02,.883923E+03,.770544E+03,.728884E-05,.890552E-06,.438658E-06,-.132151E+00,-.702466E+00,-.582350E+00,.999997E+00,.692471E-03,.139446E-04,.106284E-01,.365479E-03,.242412E+04,.187516E+04,.371735E+04,.105045E+06,-.161337E+06,-.109641E+07,.427973E-01,.193326E+00,.668293E+00,.190123E-01,.427337E-01,.377273E-01,-.114862E+04,-.102904E+03,-.314945E+04)
PVTTABLE POINT = (.511271E+07,.747917E+02,.349939E+02,.884999E+03,.768571E+03,.721420E-05,.896801E-06,.440205E-06,-.129499E+00,-.700667E+00,-.593703E+00,.999997E+00,.692471E-03,.140072E-04,.105891E-01,.357628E-03,.242711E+04,.188096E+04,.372959E+04,.110604E+06,-.156961E+06,-.108788E+07,.430500E-01,.192396E+00,.670010E+00,.190905E-01,.422380E-01,.379091E-01,-.113259E+04,-.905742E+02,-.312485E+04)
PVTTABLE POINT = (.511271E+07,.770833E+02,.347001E+02,.885777E+03,.766549E+03,.714142E-05,.903608E-06,.441895E-06,-.126935E+00,-.699131E+00,-.604886E+00,.999998E+00,.692471E-03,.140699E-04,.104751E-01,.349965E-03,.243024E+04,.188711E+04,.374216E+04,.116169E+06,-.152587E+06,-.107931E+07,.433043E-01,.191477E+00,.671656E+00,.191482E-01,.417451E-01,.380471E-01,-.111664E+04,-.783627E+02,-.310032E+04)
PVTTABLE POINT = (.511271E+07,.793750E+02,.344120E+02,.886295E+03,.764475E+03,.707043E-05,.910932E-06,.443723E-06,-.124457E+00,-.697831E+00,-.615917E+00,.999998E+00,.692471E-03,.141326E-04,.102979E-01,.342476E-03,.243351E+04,.189354E+04,.375507E+04,.121742E+06,-.148210E+06,-.107072E+07,.435602E-01,.190570E+00,.673231E+00,.191877E-01,.412551E-01,.381473E-01,-.110078E+04,-.662412E+02,-.307587E+04)
PVTTABLE POINT = (.511271E+07,.816667E+02,.341296E+02,.886585E+03,.762350E+03,.700115E-05,.918735E-06,.445689E-06,-.122059E+00,-.696738E+00,-.626811E+00,.999999E+00,.692471E-03,.141952E-04,.100692E-01,.335150E-03,.243692E+04,.190023E+04,.376833E+04,.127323E+06,-.143828E+06,-.106210E+07,.438178E-01,.189680E+00,.674735E+00,.192112E-01,.407679E-01,.382149E-01,-.108500E+04,-.541881E+02,-.305149E+04)
PVTTABLE POINT = (.511271E+07,.839583E+02,.338526E+02,.886678E+03,.760171E+03,.693353E-05,.926985E-06,.447789E-06,-.119738E+00,-.695830E+00,-.637581E+00,.999999E+00,.692471E-03,.142578E-04,.979953E-02,.327976E-03,.244044E+04,.190713E+04,.378194E+04,.132912E+06,-.139439E+06,-.105345E+07,.440769E-01,.188808E+00,.676169E+00,.192206E-01,.402832E-01,.382548E-01,-.106930E+04,-.421875E+02,-.302719E+04)
PVTTABLE POINT = (.511271E+07,.862500E+02,.335808E+02,.886597E+03,.757939E+03,.686749E-05,.935651E-06,.450022E-06,-.117490E+00,-.695084E+00,-.648241E+00,.100000E+01,.692471E-03,.143204E-04,.949859E-02,.320944E-03,.244408E+04,.191421E+04,.379593E+04,.138508E+06,-.135039E+06,-.104477E+07,.443375E-01,.187956E+00,.677534E+00,.192177E-01,.398010E-01,.382708E-01,-.105368E+04,-.302271E+02,-.300295E+04)
PVTTABLE POINT = (.511271E+07,.885417E+02,.333141E+02,.448194E+03,.755651E+03,.680297E-05,.754647E-05,.452386E-06,-.115313E+00,-.210202E+01,-.658803E+00,.100000E+01,.692471E-03,.143829E-04,.858322E-04,.314044E-03,.244784E+04,.307206E+04,.381029E+04,.144114E+06,-.148042E+06,-.103605E+07,.445996E-01,.772613E-01,.678831E+00,.316431E-02,.392892E-01,.276235E-01,-.103813E+04,-.558806E+03,-.297878E+04)
PVTTABLE POINT = (.511271E+07,.908333E+02,.330522E+02,.443312E+03,.753307E+03,.673991E-05,.796376E-05,.454880E-06,-.113203E+00,-.215893E+01,-.669277E+00,.100000E+01,.692471E-03,.144454E-04,.840853E-04,.307269E-03,.245171E+04,.310957E+04,.382505E+04,.149728E+06,-.140960E+06,-.102730E+07,.448632E-01,.765400E-01,.680059E+00,.302466E-02,.388122E-01,.276157E-01,-.102266E+04,-.539286E+03,-.295466E+04)
PVTTABLE POINT = (.511271E+07,.931250E+02,.327952E+02,.438296E+03,.750905E+03,.667827E-05,.841712E-05,.457504E-06,-.111156E+00,-.221939E+01,-.679672E+00,.100000E+01,.692471E-03,.145079E-04,.823594E-04,.300610E-03,.245568E+04,.314906E+04,.384022E+04,.155351E+06,-.133789E+06,-.101852E+07,.451283E-01,.758189E-01,.681220E+00,.288557E-02,.383374E-01,.276138E-01,-.100726E+04,-.519646E+03,-.293061E+04)
PVTTABLE POINT = (.511271E+07,.954167E+02,.325427E+02,.433137E+03,.748445E+03,.661799E-05,.891124E-05,.460255E-06,-.109172E+00,-.228379E+01,-.689998E+00,.100000E+01,.692471E-03,.145703E-04,.806528E-04,.294060E-03,.245975E+04,.319076E+04,.385581E+04,.160983E+06,-.126525E+06,-.100970E+07,.453948E-01,.750977E-01,.682314E+00,.274714E-02,.378648E-01,.276182E-01,-.991927E+03,-.499876E+03,-.290660E+04)
PVTTABLE POINT = (.511271E+07,.977083E+02,.322948E+02,.508549E+03,.745924E+03,.655902E-05,.495936E-05,.463135E-06,-.107246E+00,-.155110E+01,-.700263E+00,.100000E+01,.692471E-03,.146327E-04,.114861E-03,.287613E-03,.246391E+04,.277024E+04,.387185E+04,.166625E+06,-.131038E+06,-.100084E+07,.456627E-01,.784320E-01,.683341E+00,.474354E-02,.373942E-01,.236487E-01,-.976667E+03,-.368212E+03,-.288265E+04)
PVTTABLE POINT = (.511271E+07,.100000E+03,.320511E+02,.504962E+03,.743343E+03,.650131E-05,.515355E-05,.466141E-06,-.105376E+00,-.157923E+01,-.710473E+00,.100000E+01,.692471E-03,.146950E-04,.112791E-03,.281264E-03,.246817E+04,.279086E+04,.388835E+04,.172276E+06,-.124666E+06,-.991952E+06,.459320E-01,.778459E-01,.684302E+00,.461199E-02,.369256E-01,.235593E-01,-.961476E+03,-.351083E+03,-.285875E+04)
PVTTABLE POINT = (.584167E+07,-.100000E+02,.627342E+02,.601416E+03,.815026E+03,.133719E-04,.170755E-05,.526026E-06,-.486216E+00,-.111089E+01,.153132E+00,.998246E+00,.689227E-03,.121425E-04,.218716E-03,.108751E-02,.269164E+04,.211722E+04,.344251E+04,-.107350E+06,-.376010E+06,-.138902E+07,.364161E-01,.142266E+00,.553455E+00,.754845E-02,.621488E-01,.267283E-01,-.190806E+04,-.117578E+04,-.411800E+04)
PVTTABLE POINT = (.584167E+07,-.770833E+01,.616985E+02,.615986E+03,.814371E+03,.130296E-04,.162316E-05,.521818E-06,-.463604E+00,-.107364E+01,.132841E+00,.999052E+00,.690762E-03,.121856E-04,.242238E-03,.103712E-02,.266627E+04,.208118E+04,.344633E+04,-.101261E+06,-.370199E+06,-.138112E+07,.365355E-01,.145183E+00,.558238E+00,.804325E-02,.615430E-01,.265649E-01,-.188365E+04,-.111359E+04,-.408813E+04)
PVTTABLE POINT = (.584167E+07,-.541667E+01,.606897E+02,.634099E+03,.813690E+03,.127036E-04,.152746E-05,.516526E-06,-.442523E+00,-.103364E+01,.107990E+00,.999506E+00,.691521E-03,.122299E-04,.278543E-03,.990704E-03,.264315E+04,.203871E+04,.345035E+04,-.952058E+05,-.363150E+06,-.137322E+07,.366625E-01,.150788E+00,.562921E+00,.861492E-02,.609348E-01,.267035E-01,-.186015E+04,-.104265E+04,-.405848E+04)
PVTTABLE POINT = (.584167E+07,-.312500E+01,.597125E+02,.655203E+03,.812982E+03,.123944E-04,.142693E-05,.510540E-06,-.422918E+00,-.993450E+00,.800609E-01,.999728E+00,.691855E-03,.122754E-04,.333797E-03,.947862E-03,.262215E+04,.199332E+04,.345457E+04,-.891867E+05,-.354736E+06,-.136531E+07,.367968E-01,.161026E+00,.567505E+00,.923817E-02,.603262E-01,.268057E-01,-.183737E+04,-.965947E+03,-.402905E+04)
PVTTABLE POINT = (.584167E+07,-.833333E+00,.587709E+02,.677378E+03,.812246E+03,.121023E-04,.133105E-05,.504180E-06,-.404728E+00,-.956598E+00,.502529E-01,.999833E+00,.692006E-03,.123222E-04,.403703E-03,.908237E-03,.260313E+04,.195079E+04,.345898E+04,-.832060E+05,-.345497E+06,-.135738E+07,.369376E-01,.171407E+00,.571990E+00,.986518E-02,.597189E-01,.268265E-01,-.181513E+04,-.890449E+03,-.399983E+04)
PVTTABLE POINT = (.584167E+07,.145833E+01,.578663E+02,.698586E+03,.811483E+03,.118268E-04,.124649E-05,.497695E-06,-.387854E+00,-.925157E+00,.194923E-01,.999885E+00,.692088E-03,.123701E-04,.481624E-03,.871513E-03,.258591E+04,.191512E+04,.346359E+04,-.772637E+05,-.336149E+06,-.134945E+07,.370846E-01,.182087E+00,.576379E+00,.104535E-01,.591144E-01,.267306E-01,-.179330E+04,-.821743E+03,-.397083E+04)
PVTTABLE POINT = (.584167E+07,.375000E+01,.569974E+02,.717598E+03,.810692E+03,.115667E-04,.117559E-05,.491272E-06,-.372182E+00,-.899377E+00,-.115293E-01,.999914E+00,.692146E-03,.124192E-04,.573088E-03,.837412E-03,.257034E+04,.188728E+04,.346839E+04,-.713575E+05,-.327134E+06,-.134151E+07,.372371E-01,.192193E+00,.580671E+00,.109825E-01,.585131E-01,.264994E-01,-.177183E+04,-.761825E+03,-.394202E+04)
PVTTABLE POINT = (.584167E+07,.604167E+01,.561624E+02,.734058E+03,.809872E+03,.113209E-04,.111766E-05,.485043E-06,-.357598E+00,-.878489E+00,-.423129E-01,.999932E+00,.692195E-03,.124692E-04,.677697E-03,.805684E-03,.255626E+04,.186642E+04,.347340E+04,-.654846E+05,-.318597E+06,-.133355E+07,.373950E-01,.201268E+00,.584868E+00,.114499E-01,.579154E-01,.261261E-01,-.175068E+04,-.710168E+03,-.391341E+04)
PVTTABLE POINT = (.584167E+07,.833333E+01,.553594E+02,.748126E+03,.809023E+03,.110882E-04,.107073E-05,.479100E-06,-.343997E+00,-.861452E+00,-.725106E-01,.999943E+00,.692238E-03,.125203E-04,.789002E-03,.776110E-03,.254353E+04,.185111E+04,.347860E+04,-.596419E+05,-.310529E+06,-.132558E+07,.375578E-01,.208204E+00,.588971E+00,.118626E-01,.573216E-01,.256048E-01,-.172981E+04,-.665335E+03,-.388499E+04)
PVTTABLE POINT = (.584167E+07,.106250E+02,.545863E+02,.760149E+03,.808144E+03,.108675E-04,.103270E-05,.473499E-06,-.331287E+00,-.847344E+00,-.101890E+00,.999951E+00,.692276E-03,.125721E-04,.912968E-03,.748493E-03,.253204E+04,.184005E+04,.348400E+04,-.538268E+05,-.302878E+06,-.131761E+07,.377253E-01,.213669E+00,.592979E+00,.122290E-01,.567318E-01,.249221E-01,-.170922E+04,-.625886E+03,-.385676E+04)
PVTTABLE POINT = (.584167E+07,.129167E+02,.538412E+02,.770489E+03,.807235E+03,.106578E-04,.100176E-05,.468273E-06,-.319385E+00,-.835444E+00,-.130305E+00,.999958E+00,.692310E-03,.126248E-04,.105589E-02,.722656E-03,.252167E+04,.183222E+04,.348959E+04,-.480367E+05,-.295590E+06,-.130961E+07,.378972E-01,.218211E+00,.596896E+00,.125573E-01,.561461E-01,.240480E-01,-.168889E+04,-.590653E+03,-.382871E+04)
PVTTABLE POINT = (.584167E+07,.152083E+02,.531225E+02,.779470E+03,.806296E+03,.104584E-04,.976496E-06,.463437E-06,-.308219E+00,-.825215E+00,-.157670E+00,.999963E+00,.692338E-03,.126782E-04,.122957E-02,.698441E-03,.251232E+04,.182683E+04,.349539E+04,-.422690E+05,-.288615E+06,-.130161E+07,.380734E-01,.221953E+00,.600720E+00,.128545E-01,.555646E-01,.229211E-01,-.166880E+04,-.558738E+03,-.380084E+04)
PVTTABLE POINT = (.584167E+07,.155600E+02,.530145E+02,.780746E+03,.806149E+03,.104286E-04,.973046E-06,.462730E-06,-.306566E+00,-.823766E+00,-.161774E+00,.999963E+00,.692342E-03,.126864E-04,.125961E-02,.694860E-03,.251097E+04,.182619E+04,.349630E+04,-.413858E+05,-.287569E+06,-.130038E+07,.381008E-01,.222464E+00,.601299E+00,.128977E-01,.554758E-01,.227191E-01,-.166574E+04,-.554089E+03,-.379658E+04)
PVTTABLE POINT = (.584167E+07,.175000E+02,.524286E+02,.787364E+03,.805325E+03,.102683E-04,.955787E-06,.458995E-06,-.297724E+00,-.816256E+00,-.183949E+00,.999967E+00,.692363E-03,.127322E-04,.144291E-02,.675708E-03,.250392E+04,.182331E+04,.350139E+04,-.365216E+05,-.281912E+06,-.129359E+07,.382536E-01,.225120E+00,.604453E+00,.131268E-01,.549874E-01,.214104E-01,-.164894E+04,-.529468E+03,-.377314E+04)
PVTTABLE POINT = (.584167E+07,.197917E+02,.517579E+02,.794393E+03,.804323E+03,.100869E-04,.938766E-06,.454940E-06,-.287843E+00,-.808265E+00,-.209135E+00,.999970E+00,.692383E-03,.127868E-04,.169517E-02,.654328E-03,.249638E+04,.182119E+04,.350759E+04,-.307924E+05,-.275449E+06,-.128556E+07,.384376E-01,.227841E+00,.608096E+00,.133799E-01,.544143E-01,.191740E-01,-.162930E+04,-.502339E+03,-.374562E+04)
PVTTABLE POINT = (.584167E+07,.220833E+02,.511092E+02,.800739E+03,.803288E+03,.991353E-05,.924753E-06,.451262E-06,-.278525E+00,-.801018E+00,-.233242E+00,.999973E+00,.692400E-03,.128420E-04,.197602E-02,.634187E-03,.248963E+04,.182014E+04,.351400E+04,-.250796E+05,-.269201E+06,-.127751E+07,.386253E-01,.227946E+00,.611650E+00,.136188E-01,.538456E-01,.145801E-01,-.160987E+04,-.476967E+03,-.371826E+04)
PVTTABLE POINT = (.584167E+07,.243750E+02,.504813E+02,.806549E+03,.802221E+03,.974767E-05,.913214E-06,.447948E-06,-.269725E+00,-.794343E+00,-.256302E+00,.999976E+00,.692414E-03,.128977E-04,.227279E-02,.615182E-03,.248362E+04,.181990E+04,.352061E+04,-.193813E+05,-.263145E+06,-.126945E+07,.388165E-01,.226590E+00,.615116E+00,.138475E-01,.532811E-01,.165084E-01,-.159063E+04,-.453064E+03,-.369106E+04)
PVTTABLE POINT = (.584167E+07,.266667E+02,.498729E+02,.811937E+03,.801120E+03,.958879E-05,.903727E-06,.444981E-06,-.261400E+00,-.788115E+00,-.278356E+00,.999978E+00,.692425E-03,.129538E-04,.257615E-02,.597217E-03,.247830E+04,.182025E+04,.352743E+04,-.136960E+05,-.257264E+06,-.126138E+07,.390111E-01,.225243E+00,.618494E+00,.140698E-01,.527208E-01,.202611E-01,-.157159E+04,-.430406E+03,-.366402E+04)
PVTTABLE POINT = (.584167E+07,.289583E+02,.492831E+02,.816990E+03,.799985E+03,.943640E-05,.895962E-06,.442346E-06,-.253516E+00,-.782242E+00,-.299452E+00,.999981E+00,.692434E-03,.130104E-04,.288089E-02,.580210E-03,.247360E+04,.182107E+04,.353446E+04,-.802217E+04,-.251544E+06,-.125328E+07,.392089E-01,.223913E+00,.621785E+00,.142880E-01,.521647E-01,.225251E-01,-.155274E+04,-.408826E+03,-.363713E+04)
PVTTABLE POINT = (.584167E+07,.312500E+02,.487109E+02,.821771E+03,.798816E+03,.929009E-05,.889659E-06,.440025E-06,-.246038E+00,-.776659E+00,-.319640E+00,.999982E+00,.692442E-03,.130673E-04,.318440E-02,.564081E-03,.246949E+04,.182223E+04,.354171E+04,-.235841E+04,-.245973E+06,-.124517E+07,.394099E-01,.222605E+00,.624990E+00,.145041E-01,.516128E-01,.242289E-01,-.153406E+04,-.388188E+03,-.361039E+04)
PVTTABLE POINT = (.584167E+07,.335417E+02,.481553E+02,.826331E+03,.797611E+03,.914946E-05,.884613E-06,.438002E-06,-.238937E+00,-.771322E+00,-.338972E+00,.999984E+00,.692448E-03,.131246E-04,.348541E-02,.548761E-03,.246592E+04,.182369E+04,.354917E+04,.329657E+04,-.240540E+06,-.123705E+07,.396139E-01,.221325E+00,.628110E+00,.147193E-01,.510651E-01,.256269E-01,-.151555E+04,-.368382E+03,-.358379E+04)
PVTTABLE POINT = (.584167E+07,.358333E+02,.476156E+02,.830714E+03,.796371E+03,.901416E-05,.880649E-06,.436262E-06,-.232185E+00,-.766192E+00,-.357502E+00,.999986E+00,.692453E-03,.131823E-04,.379218E-02,.534187E-03,.246286E+04,.182536E+04,.355684E+04,.894397E+04,-.235233E+06,-.122891E+07,.398208E-01,.220078E+00,.631146E+00,.149350E-01,.505214E-01,.268301E-01,-.149720E+04,-.349304E+03,-.355734E+04)
PVTTABLE POINT = (.584167E+07,.381250E+02,.470910E+02,.834970E+03,.795095E+03,.888387E-05,.877612E-06,.434790E-06,-.225759E+00,-.761232E+00,-.375283E+00,.999987E+00,.692457E-03,.132403E-04,.420163E-02,.520299E-03,.246027E+04,.182718E+04,.356474E+04,.145849E+05,-.230040E+06,-.122074E+07,.400305E-01,.218868E+00,.634098E+00,.151529E-01,.499817E-01,.278997E-01,-.147901E+04,-.330853E+03,-.353103E+04)
