PVTTABLE LABEL = GJOA , \  
PHASE = TWO, \  
COMPONENTS = ( NITROGEN , MEG , EICOSANE , WATER ), \  
MOLES = ( .898113961 , .099790440 , 9.97904E-5 , .001995809 ), \  
MOLWEIGHT = ( 28.0134792 , 62.0684013 , 282.553802 , 18.0151997 ), \  
DENSITY = ( .281034249 , 1.11681698 , .785523698 , .998981468 ) G/CM3, \  
STDPRESSURE = 1 ATM, \  
STDTEMPERATURE = 60 F, \  
GOR = 592571.544 SM3/SM3, \  
GLR = 3790.99349 SM3/SM3, \  
WC = .993604400 , \  
STDGASDENSITY = 1.18265339 KG/M3, \  
STDOILDENSITY = 785.520420 KG/M3, \  
STDWATDENSITY = 1115.79261 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( .198291762 ),\  
TEMPERATURE = ( -105.00000 , -100.00000 , -90.000000 , -80.000000 , -75.000000 , -73.000000 , -71.000000 , -69.000000 , -67.000000 , -65.000000 , -63.000000 , -61.000000 , -59.000000 , -57.000000 , -55.000000 , -53.000000 , -51.000000 , -49.000000 , -47.000000 , -45.000000 , -43.000000 , -41.000000 , -39.000000 , -37.000000 , -35.000000 , -33.000000 , -31.000000 , -29.000000 , -27.000000 , -25.000000 , -23.000000 , -21.000000 , -19.000000 , -17.000000 , -15.000000 , -13.000000 , -11.000000 , -9.0000000 , -7.0000000 , -5.0000000 , -3.0000000 , -1.0000000 , 1.00000000 , 3.00000000 , \
5.00000000 , 7.00000000 , 9.00000000 , 11.0000000 , 13.0000000 , 100.000000 ) C, \  
PRESSURE = ( 1000.00000 , 10000.0000 , 100000.000 , 300000.000 , 500000.000 , 700000.000 , 900000.000 , 1000000.00 , 1100000.00 , 1200000.00 , 1300000.00 , 1400000.00 , 1500000.00 , 1600000.00 , 1700000.00 , 1800000.00 , 1900000.00 , 2000000.00 , 2100000.00 , 2200000.00 , 2300000.00 , 2400000.00 , 2500000.00 , 2600000.00 , 2700000.00 , 2800000.00 , 2900000.00 , 3000000.00 , 3500000.00 , 4000000.00 , 4500000.00 , 5000000.00 , 5500000.00 , 6000000.00 , 6500000.00 , 7000000.00 , 7500000.00 , 8000000.00 , 8500000.00 , 9000000.00 , 9500000.00 , 10000000.0 , 10500000.0 , 11000000.0 , 12000000.0 ,\
13000000.0 , 14000000.0 , 15000000.0 , 15500000.0 , 20000000.0 ) PA, \  
COLUMNS = ( PT, TM, ROG, ROHL, DROGDP, DROHLDP, DROGDT, DROHLDT, RS, VISG, VISHL, CPG, CPHL, HG, HHL, TCG, TCHL, SIGGHL, SEG, SEHL)  
PVTTABLE POINT = ( 100000.000 , -59.000000 , 1.57582139 , 813.151558 , 1.57832E-5 , 4.56887E-7 , -.00741175 , -.32925219 , .998880320 , 1.38804E-5 , .117775007 , 1043.75138 , 1418.53117 , -87765.251 , -478366.56 , .019274992 , .169549024 , .000498144 , -345.62045 , -1164.9869 )  
PVTTABLE POINT = ( 300000.000 , -59.000000 , 4.74240528 , 813.134295 , 1.58825E-5 , 4.56921E-7 , -.02262756 , -.32962175 , .998879865 , 1.39263E-5 , .117210257 , 1051.96786 , 1418.53876 , -88683.808 , -478009.96 , .019274993 , .168701044 , .000168853 , -675.03996 , -1164.9541 )  
PVTTABLE POINT = ( 500000.000 , -59.000000 , 7.92877166 , 813.118165 , 1.59810E-5 , 4.56936E-7 , -.03837220 , -.32998014 , .998879413 , 1.39726E-5 , .116653031 , 1060.29468 , 1418.54543 , -89602.199 , -477654.45 , .019274993 , .167872043 , .000102262 , -830.00831 , -1165.0086 )  
PVTTABLE POINT = ( 700000.000 , -59.000000 , 11.1347368 , 813.103164 , 1.60785E-5 , 4.56933E-7 , -.05465210 , -.33032740 , .998878964 , 1.40204E-5 , .116103317 , 1068.73033 , 1418.55119 , -90520.287 , -477300.02 , .019274993 , .167061460 , 7.36492E-5 , -933.23256 , -1165.1118 )  
PVTTABLE POINT = ( 900000.000 , -59.000000 , 14.3600966 , 813.089285 , 1.61749E-5 , 4.56911E-7 , -.07147310 , -.33066360 , .998878518 , 1.40699E-5 , .115561100 , 1077.27310 , 1418.55604 , -91437.929 , -476946.68 , .019274993 , .166268759 , 5.77359E-5 , -1011.1855 , -1165.2484 )  
PVTTABLE POINT = ( 1000000.00 , -59.000000 , 15.9799799 , 813.082765 , 1.62227E-5 , 4.56893E-7 , -.08008816 , -.33082756 , .998878296 , 1.40952E-5 , .115292797 , 1081.58405 , 1418.55813 , -91896.538 , -476770.43 , .019274993 , .165878952 , 5.21637E-5 , -1044.1390 , -1165.3266 )  
PVTTABLE POINT = ( 1100000.00 , -59.000000 , 17.6046259 , 813.076524 , 1.62702E-5 , 4.56870E-7 , -.08884039 , -.33098877 , .998878075 , 1.41210E-5 , .115026360 , 1085.92104 , 1418.55999 , -92354.982 , -476594.44 , .019274993 , .165493422 , 4.76038E-5 , -1074.1103 , -1165.4104 )  
PVTTABLE POINT = ( 1200000.00 , -59.000000 , 19.2340029 , 813.070561 , 1.63173E-5 , 4.56844E-7 , -.09773034 , -.33114723 , .998877855 , 1.41472E-5 , .114761787 , 1090.28378 , 1418.56162 , -92813.240 , -476418.73 , .019274993 , .165112109 , 4.38034E-5 , -1101.6191 , -1165.4993 )  
PVTTABLE POINT = ( 1300000.00 , -59.000000 , 20.8680782 , 813.064875 , 1.63641E-5 , 4.56812E-7 , -.10675849 , -.33130296 , .998877636 , 1.41739E-5 , .114499073 , 1094.67196 , 1418.56303 , -93271.295 , -476243.29 , .019274993 , .164734951 , 4.05874E-5 , -1127.0601 , -1165.5926 )  
PVTTABLE POINT = ( 1400000.00 , -59.000000 , 22.5068173 , 813.059466 , 1.64106E-5 , 4.56776E-7 , -.11592528 , -.33145596 , .998877418 , 1.42009E-5 , .114238215 , 1099.08528 , 1418.56422 , -93729.128 , -476068.13 , .019274993 , .164361890 , 3.78308E-5 , -1150.7401 , -1165.6901 )  
PVTTABLE POINT = ( 1500000.00 , -59.000000 , 24.1501847 , 813.054332 , 1.64567E-5 , 4.56736E-7 , -.12523112 , -.33160624 , .998877200 , 1.42284E-5 , .113979210 , 1103.52339 , 1418.56519 , -94186.717 , -475893.24 , .019274993 , .163992867 , 3.54417E-5 , -1172.9023 , -1165.7914 )  
PVTTABLE POINT = ( 1600000.00 , -59.000000 , 25.7981432 , 813.049473 , 1.65024E-5 , 4.56691E-7 , -.13467633 , -.33175381 , .998876983 , 1.42563E-5 , .113722053 , 1107.98596 , 1418.56594 , -94644.044 , -475718.62 , .019274993 , .163627824 , 3.33513E-5 , -1193.7427 , -1165.8961 )  
PVTTABLE POINT = ( 1700000.00 , -59.000000 , 27.4506542 , 813.044888 , 1.65477E-5 , 4.56641E-7 , -.14426122 , -.33189867 , .998876767 , 1.42846E-5 , .113466741 , 1112.47261 , 1418.56646 , -95101.088 , -475544.28 , .019274993 , .163266707 , 3.15070E-5 , -1213.4217 , -1166.0041 )  
PVTTABLE POINT = ( 1800000.00 , -59.000000 , 29.1076778 , 813.040575 , 1.65927E-5 , 4.56588E-7 , -.15398601 , -.33204083 , .998876552 , 1.43133E-5 , .113213268 , 1116.98295 , 1418.56677 , -95557.829 , -475370.21 , .019274993 , .162909459 , 2.98676E-5 , -1232.0721 , -1166.1150 )  
PVTTABLE POINT = ( 1900000.00 , -59.000000 , 30.7691723 , 813.036535 , 1.66372E-5 , 4.56529E-7 , -.16385087 , -.33218030 , .998876338 , 1.43425E-5 , .112961629 , 1121.51659 , 1418.56685 , -96014.246 , -475196.42 , .019274993 , .162556026 , 2.84010E-5 , -1249.8050 , -1166.2287 )  
PVTTABLE POINT = ( 2000000.00 , -59.000000 , 32.4350949 , 813.032767 , 1.66812E-5 , 4.56467E-7 , -.17385591 , -.33231710 , .998876124 , 1.43721E-5 , .112711821 , 1126.07311 , 1418.56672 , -96470.317 , -475022.90 , .019274993 , .162206355 , 2.70812E-5 , -1266.7146 , -1166.3450 )  
PVTTABLE POINT = ( 2100000.00 , -59.000000 , 34.1054010 , 813.029268 , 1.67248E-5 , 4.56400E-7 , -.18400121 , -.33245122 , .998875912 , 1.44020E-5 , .112463838 , 1130.65207 , 1418.56637 , -96926.023 , -474849.66 , .019274993 , .161860394 , 2.58872E-5 , -1282.8811 , -1166.4636 )  
PVTTABLE POINT = ( 2200000.00 , -59.000000 , 35.7800448 , 813.026039 , 1.67680E-5 , 4.56329E-7 , -.19428673 , -.33258267 , .998875700 , 1.44325E-5 , .112217674 , 1135.25300 , 1418.56581 , -97381.341 , -474676.69 , .019274993 , .161518091 , 2.48019E-5 , -1298.3736 , -1166.5845 )  
PVTTABLE POINT = ( 2300000.00 , -59.000000 , 37.4589787 , 813.023078 , 1.68106E-5 , 4.56253E-7 , -.20471242 , -.33271148 , .998875489 , 1.44633E-5 , .111973325 , 1139.87545 , 1418.56503 , -97836.250 , -474503.99 , .019274993 , .161179397 , 2.38112E-5 , -1313.2519 , -1166.7076 )  
PVTTABLE POINT = ( 2400000.00 , -59.000000 , 39.1421537 , 813.020384 , 1.68528E-5 , 4.56173E-7 , -.21527813 , -.33283764 , .998875278 , 1.44945E-5 , .111730784 , 1144.51891 , 1418.56403 , -98290.727 , -474331.57 , .019274993 , .160844260 , 2.29032E-5 , -1327.5683 , -1166.8326 )  
PVTTABLE POINT = ( 2500000.00 , -59.000000 , 40.8295193 , 813.017956 , 1.68944E-5 , 4.56089E-7 , -.22598367 , -.33296117 , .998875069 , 1.45262E-5 , .111490046 , 1149.18287 , 1418.56282 , -98744.750 , -474159.42 , .019274993 , .160512633 , 2.20679E-5 , -1341.3685 , -1166.9594 )  
PVTTABLE POINT = ( 2600000.00 , -59.000000 , 42.5210235 , 813.015794 , 1.69356E-5 , 4.56001E-7 , -.23682875 , -.33308207 , .998874861 , 1.45583E-5 , .111251104 , 1153.86682 , 1418.56140 , -99198.296 , -473987.55 , .019274993 , .160184468 , 2.12971E-5 , -1354.6928 , -1167.0880 )  
PVTTABLE POINT = ( 2700000.00 , -59.000000 , 44.2166125 , 813.013896 , 1.69761E-5 , 4.55908E-7 , -.24781303 , -.33320036 , .998874653 , 1.45908E-5 , .111013952 , 1158.57019 , 1418.55977 , -99651.344 , -473815.95 , .019274993 , .159859716 , 2.05835E-5 , -1367.5770 , -1167.2182 )  
PVTTABLE POINT = ( 2800000.00 , -59.000000 , 45.9162313 , 813.012261 , 1.70161E-5 , 4.55811E-7 , -.25893609 , -.33331604 , .998874446 , 1.46237E-5 , .110778585 , 1163.29242 , 1418.55793 , -100103.87 , -473644.62 , .019274993 , .159538333 , 1.99210E-5 , -1380.0531 , -1167.3500 )  
PVTTABLE POINT = ( 2900000.00 , -59.000000 , 47.6198232 , 813.010888 , 1.70556E-5 , 4.55710E-7 , -.27019746 , -.33342913 , .998874240 , 1.46571E-5 , .110544995 , 1168.03293 , 1418.55588 , -100555.85 , -473473.57 , .019274993 , .159220273 , 1.93043E-5 , -1392.1495 , -1167.4833 )  
PVTTABLE POINT = ( 3000000.00 , -59.000000 , 49.3273300 , 813.009776 , 1.70944E-5 , 4.55605E-7 , -.28159656 , -.33353964 , .998874035 , 1.46909E-5 , .110313175 , 1172.79112 , 1418.55362 , -101007.26 , -473302.78 , .019274993 , .158905490 , 1.87289E-5 , -1403.8918 , -1167.6179 )  
PVTTABLE POINT = ( 3500000.00 , -59.000000 , 57.9214391 , 813.008088 , 1.72793E-5 , 4.55019E-7 , -.34063304 , -.33405384 , .998873021 , 1.48661E-5 , .109180393 , 1196.82488 , 1418.53922 , -103254.96 , -472452.95 , .019274993 , .157379221 , 1.63469E-5 , -1458.0277 , -1168.3093 )  
PVTTABLE POINT = ( 4000000.00 , -59.000000 , 66.6037948 , 813.012743 , 1.74471E-5 , 4.54332E-7 , -.40298382 , -.33450520 , .998872028 , 1.50519E-5 , .108090784 , 1221.19993 , 1418.51979 , -105484.81 , -471609.87 , .019274993 , .155928577 , 1.45630E-5 , -1506.0048 , -1169.0255 )  
PVTTABLE POINT = ( 4500000.00 , -59.000000 , 75.3653963 , 813.023580 , 1.75960E-5 , 4.53550E-7 , -.46848881 , -.33489529 , .998871056 , 1.52484E-5 , .107043353 , 1245.82135 , 1418.49544 , -107693.69 , -470773.49 , .019274993 , .154548708 , 1.31777E-5 , -1549.2560 , -1169.7605 )  
PVTTABLE POINT = ( 5000000.00 , -59.000000 , 84.1963333 , 813.040430 , 1.77242E-5 , 4.52675E-7 , -.53693561 , -.33522575 , .998870104 , 1.54557E-5 , .106037029 , 1270.58457 , 1418.46635 , -109878.40 , -469943.71 , .019274993 , .153235128 , 1.20715E-5 , -1588.7551 , -1170.5095 )  
PVTTABLE POINT = ( 5500000.00 , -59.000000 , 93.0858483 , 813.063115 , 1.78300E-5 , 4.51710E-7 , -.60805955 , -.33549835 , .998869173 , 1.56737E-5 , .105070683 , 1295.37679 , 1418.43268 , -112035.72 , -469120.44 , .019274993 , .151983678 , 1.11682E-5 , -1625.1924 , -1171.2689 )  
PVTTABLE POINT = ( 6000000.00 , -59.000000 , 102.022425 , 813.091448 , 1.79122E-5 , 4.50661E-7 , -.68154575 , -.33571491 , .998868262 , 1.59027E-5 , .104143136 , 1320.07892 , 1418.39457 , -114162.41 , -468303.59 , .019274993 , .150790492 , 1.04170E-5 , -1659.0744 , -1172.0356 )  
PVTTABLE POINT = ( 6500000.00 , -59.000000 , 110.993900 , 813.125239 , 1.79695E-5 , 4.49530E-7 , -.75703311 , -.33587734 , .998867371 , 1.61424E-5 , .103253170 , 1344.56788 , 1418.35222 , -116255.29 , -467493.01 , .019274993 , .149651976 , 9.78263E-6 , -1690.7822 , -1172.8072 )  
PVTTABLE POINT = ( 7000000.00 , -59.000000 , 119.987596 , 813.164291 , 1.80010E-5 , 4.48321E-7 , -.83412032 , -.33598758 , .998866500 , 1.63930E-5 , .102399540 , 1368.71918 , 1418.30578 , -118311.25 , -466688.59 , .019274993 , .148564779 , 9.24009E-6 , -1720.6097 , -1173.5817 )  
PVTTABLE POINT = ( 7500000.00 , -59.000000 , 128.990473 , 813.208404 , 1.80061E-5 , 4.47039E-7 , -.91237375 , -.33604764 , .998865648 , 1.66543E-5 , .101580981 , 1392.40974 , 1418.25545 , -120327.34 , -465890.18 , .019274993 , .147525775 , 8.77090E-6 , -1748.7874 , -1174.3574 )  
PVTTABLE POINT = ( 8000000.00 , -59.000000 , 137.989296 , 813.257374 , 1.79847E-5 , 4.45688E-7 , -.99133678 , -.33605954 , .998864815 , 1.69261E-5 , .100796215 , 1415.52073 , 1418.20138 , -122300.75 , -465097.64 , .019274993 , .146532047 , 8.36124E-6 , -1775.4996 , -1175.1329 )  
PVTTABLE POINT = ( 8500000.00 , -59.000000 , 146.970807 , 813.310997 , 1.79369E-5 , 4.44270E-7 , -1.0705403 , -.33602532 , .998864000 , 1.72084E-5 , .100043967 , 1437.94037 , 1418.14377 , -124228.90 , -464310.80 , .019274993 , .145580868 , 8.00056E-6 , -1800.8955 , -1175.9070 )  
PVTTABLE POINT = ( 9000000.00 , -59.000000 , 155.921897 , 813.369070 , 1.78632E-5 , 4.42791E-7 , -1.1495136 , -.33594704 , .998863203 , 1.75007E-5 , .099322964 , 1459.56638 , 1418.08279 , -126109.45 , -463529.51 , .019274993 , .144669692 , 7.68061E-6 , -1825.0978 , -1176.6790 )  
PVTTABLE POINT = ( 9500000.00 , -59.000000 , 164.829779 , 813.431389 , 1.77643E-5 , 4.41253E-7 , -1.2277954 , -.33582672 , .998862424 , 1.78030E-5 , .098631947 , 1480.30822 , 1418.01862 , -127940.32 , -462753.60 , .019274993 , .143796135 , 7.39492E-6 , -1848.2091 , -1177.4478 )  
PVTTABLE POINT = ( 10000000.0 , -59.000000 , 173.682149 , 813.497753 , 1.76413E-5 , 4.39662E-7 , -1.3049443 , -.33566640 , .998861662 , 1.81148E-5 , .097969676 , 1500.08873 , 1417.95143 , -129719.75 , -461982.91 , .019274993 , .142957971 , 7.13830E-6 , -1870.3157 , -1178.2130 )  
PVTTABLE POINT = ( 10500000.0 , -59.000000 , 182.467324 , 813.567964 , 1.74957E-5 , 4.38019E-7 , -1.3805478 , -.33546807 , .998860917 , 1.84356E-5 , .097334935 , 1518.84530 , 1417.88138 , -131446.27 , -461217.26 , .019274993 , .142153115 , 6.90653E-6 , -1891.4915 , -1178.9740 )  
PVTTABLE POINT = ( 11000000.0 , -59.000000 , 191.174368 , 813.641829 , 1.73291E-5 , 4.36330E-7 , -1.4542304 , -.33523367 , .998860187 , 1.87651E-5 , .096726538 , 1536.53042 , 1417.80866 , -133118.71 , -460456.48 , .019274993 , .141379621 , 6.69619E-6 , -1911.8005 , -1179.7303 )  
PVTTABLE POINT = ( 12000000.0 , -59.000000 , 208.314616 , 813.799762 , 1.69398E-5 , 4.32824E-7 , -1.5945480 , -.33466429 , .998858775 , 1.94478E-5 , .095584195 , 1568.57178 , 1417.65580 , -136298.32 , -458948.89 , .019274993 , .139919552 , 6.32890E-6 , -1950.0367 , -1181.2279 )  
PVTTABLE POINT = ( 13000000.0 , -59.000000 , 225.033466 , 813.970100 , 1.64889E-5 , 4.29169E-7 , -1.7238067 , -.33397288 , .998857421 , 2.01580E-5 , .094533868 , 1596.12487 , 1417.49409 , -139255.45 , -457458.81 , .019274993 , .138564582 , 6.01889E-6 , -1985.4037 , -1182.7038 )  
PVTTABLE POINT = ( 14000000.0 , -59.000000 , 241.277192 , 814.151486 , 1.59922E-5 , 4.25389E-7 , -1.8406922 , -.33317311 , .998856121 , 2.08905E-5 , .093567423 , 1619.30093 , 1417.32467 , -141991.32 , -455984.97 , .019274993 , .137303204 , 5.75365E-6 , -2018.2117 , -1184.1573 )  
PVTTABLE POINT = ( 15000000.0 , -59.000000 , 257.007571 , 814.342668 , 1.54646E-5 , 4.21507E-7 , -1.9446111 , -.33227755 , .998854872 , 2.16399E-5 , .092677403 , 1638.36250 , 1417.14859 , -144510.81 , -454526.17 , .019274993 , .136125383 , 5.52404E-6 , -2048.7225 , -1185.5878 )  
PVTTABLE POINT = ( 15500000.0 , -59.000000 , 264.672256 , 814.441571 , 1.51935E-5 , 4.19534E-7 , -1.9916913 , -.33179748 , .998854265 , 2.20193E-5 , .092258909 , 1646.46095 , 1417.05835 , -145691.74 , -453802.05 , .019274993 , .135565027 , 5.42039E-6 , -2063.1884 , -1186.2945 )  
PVTTABLE POINT = ( 20000000.0 , -59.000000 , 327.506949 , 815.409059 , 1.27582E-5 , 4.01171E-7 , -2.2831005 , -.32672737 , .998849270 , 2.54781E-5 , .089158644 , 1685.74083 , 1416.19842 , -154188.37 , -447421.47 , .019274993 , .131219581 , 4.71978E-6 , -2173.8815 , -1192.4057 )  
PVTTABLE POINT = ( 1000.00000 , -57.000000 , .015587734 , 812.500357 , 1.55880E-5 , 4.65112E-7 , -7.2120E-5 , -.33110967 , .998880567 , 1.39635E-5 , .114341378 , 1039.72022 , 1430.22848 , -85232.295 , -475694.73 , .019429048 , .169529427 , .020768088 , 1032.61843 , -1151.8583 )  
PVTTABLE POINT = ( 10000.0000 , -57.000000 , .155900018 , 812.499543 , 1.55924E-5 , 4.65114E-7 , -.00072177 , -.33112616 , .998880528 , 1.39664E-5 , .114316668 , 1040.06454 , 1430.22860 , -85271.835 , -475678.69 , .019429166 , .169490887 , .004363636 , 348.972640 , -1151.8369 )  
PVTTABLE POINT = ( 100000.000 , -57.000000 , 1.56113691 , 812.491531 , 1.56351E-5 , 4.65123E-7 , -.00727335 , -.33128985 , .998880322 , 1.39892E-5 , .114070368 , 1043.64748 , 1430.22965 , -85677.855 , -475518.41 , .019429178 , .169107624 , .000491945 , -335.91802 , -1151.7470 )  
PVTTABLE POINT = ( 300000.000 , -57.000000 , 4.69758633 , 812.474540 , 1.57293E-5 , 4.65130E-7 , -.02219350 , -.33164571 , .998879871 , 1.40346E-5 , .113528220 , 1051.68741 , 1430.23136 , -86580.155 , -475163.01 , .019429179 , .168269645 , .000166717 , -665.26217 , -1151.7143 )  
PVTTABLE POINT = ( 500000.000 , -57.000000 , 7.85278681 , 812.458668 , 1.58226E-5 , 4.65119E-7 , -.03761650 , -.33199073 , .998879423 , 1.40805E-5 , .112993213 , 1059.82977 , 1430.23220 , -87482.078 , -474808.65 , .019429179 , .167450130 , .000100952 , -820.15402 , -1151.7682 )  
PVTTABLE POINT = ( 700000.000 , -57.000000 , 11.0265428 , 812.443910 , 1.59148E-5 , 4.65089E-7 , -.05354775 , -.33232494 , .998878977 , 1.41278E-5 , .112465336 , 1068.07291 , 1430.23219 , -88383.487 , -474455.34 , .019429179 , .166648543 , 7.26955E-5 , -923.30077 , -1151.8702 )  
PVTTABLE POINT = ( 900000.000 , -57.000000 , 14.2186395 , 812.430260 , 1.60060E-5 , 4.65042E-7 , -.06999211 , -.33264840 , .998878535 , 1.41767E-5 , .111944573 , 1076.41504 , 1430.23132 , -89284.245 , -474103.09 , .019429179 , .165864363 , 5.69801E-5 , -1001.1752 , -1152.0055 )  
PVTTABLE POINT = ( 1000000.00 , -57.000000 , 15.8214931 , 812.423849 , 1.60511E-5 , 4.65011E-7 , -.07840804 , -.33280611 , .998878316 , 1.42017E-5 , .111686853 , 1080.62260 , 1430.23056 , -89734.337 , -473927.36 , .019429179 , .165478644 , 5.14771E-5 , -1034.0892 , -1152.0829 )  
PVTTABLE POINT = ( 1100000.00 , -57.000000 , 17.4288424 , 812.417713 , 1.60959E-5 , 4.64976E-7 , -.08695378 , -.33296114 , .998878096 , 1.42272E-5 , .111430903 , 1084.85414 , 1430.22960 , -90184.212 , -473751.89 , .019429179 , .165097092 , 4.69739E-5 , -1064.0206 , -1152.1659 )  
PVTTABLE POINT = ( 1200000.00 , -57.000000 , 19.0406550 , 812.411851 , 1.61403E-5 , 4.64937E-7 , -.09562974 , -.33311352 , .998877878 , 1.42531E-5 , .111176721 , 1089.10935 , 1430.22842 , -90633.854 , -473576.69 , .019429179 , .164719648 , 4.32207E-5 , -1091.4893 , -1152.2540 )  
PVTTABLE POINT = ( 1300000.00 , -57.000000 , 20.6568970 , 812.406263 , 1.61845E-5 , 4.64893E-7 , -.10443631 , -.33326324 , .998877661 , 1.42794E-5 , .110924303 , 1093.38793 , 1430.22704 , -91083.243 , -473401.75 , .019429179 , .164346251 , 4.00447E-5 , -1116.8901 , -1152.3465 )  
PVTTABLE POINT = ( 1400000.00 , -57.000000 , 22.2775335 , 812.400948 , 1.62282E-5 , 4.64845E-7 , -.11337381 , -.33341030 , .998877444 , 1.43061E-5 , .110673646 , 1097.68958 , 1430.22544 , -91532.361 , -473227.07 , .019429179 , .163976847 , 3.73223E-5 , -1140.5296 , -1152.4431 )  
PVTTABLE POINT = ( 1500000.00 , -57.000000 , 23.9025280 , 812.395904 , 1.62716E-5 , 4.64792E-7 , -.12244253 , -.33355473 , .998877228 , 1.43332E-5 , .110424745 , 1102.01394 , 1430.22364 , -91981.188 , -473052.67 , .019429179 , .163611377 , 3.49628E-5 , -1162.6510 , -1152.5435 )  
PVTTABLE POINT = ( 1600000.00 , -57.000000 , 25.5318429 , 812.391132 , 1.63146E-5 , 4.64735E-7 , -.13164271 , -.33369652 , .998877013 , 1.43608E-5 , .110177598 , 1106.36068 , 1430.22162 , -92429.707 , -472878.52 , .019429179 , .163249787 , 3.28984E-5 , -1183.4505 , -1152.6474 )  
PVTTABLE POINT = ( 1700000.00 , -57.000000 , 27.1654391 , 812.386629 , 1.63572E-5 , 4.64674E-7 , -.14097452 , -.33383569 , .998876798 , 1.43887E-5 , .109932199 , 1110.72943 , 1430.21941 , -92877.896 , -472704.64 , .019429179 , .162892023 , 3.10768E-5 , -1203.0884 , -1152.7544 )  
PVTTABLE POINT = ( 1800000.00 , -57.000000 , 28.8032762 , 812.382397 , 1.63994E-5 , 4.64608E-7 , -.15043809 , -.33397223 , .998876584 , 1.44171E-5 , .109688545 , 1115.11980 , 1430.21698 , -93325.737 , -472531.03 , .019429179 , .162538032 , 2.94578E-5 , -1221.6974 , -1152.8645 )  
PVTTABLE POINT = ( 1900000.00 , -57.000000 , 30.4453125 , 812.378432 , 1.64412E-5 , 4.64539E-7 , -.16003350 , -.33410617 , .998876372 , 1.44459E-5 , .109446631 , 1119.53139 , 1430.21435 , -93773.210 , -472357.68 , .019429179 , .162187760 , 2.80093E-5 , -1239.3887 , -1152.9773 )  
PVTTABLE POINT = ( 2000000.00 , -57.000000 , 32.0915050 , 812.374736 , 1.64826E-5 , 4.64464E-7 , -.16976078 , -.33423751 , .998876160 , 1.44751E-5 , .109206452 , 1123.96380 , 1430.21152 , -94220.294 , -472184.59 , .019429179 , .161841157 , 2.67058E-5 , -1256.2565 , -1153.0926 )  
PVTTABLE POINT = ( 2100000.00 , -57.000000 , 33.7418090 , 812.371306 , 1.65234E-5 , 4.64386E-7 , -.17961989 , -.33436625 , .998875948 , 1.45047E-5 , .108968004 , 1128.41659 , 1430.20848 , -94666.968 , -472011.77 , .019429179 , .161498173 , 2.55266E-5 , -1272.3811 , -1153.2104 )  
PVTTABLE POINT = ( 2200000.00 , -57.000000 , 35.3961788 , 812.368141 , 1.65639E-5 , 4.64303E-7 , -.18961074 , -.33449241 , .998875738 , 1.45346E-5 , .108731281 , 1132.88932 , 1430.20524 , -95113.214 , -471839.21 , .019429179 , .161158756 , 2.44547E-5 , -1287.8314 , -1153.3304 )  
PVTTABLE POINT = ( 2300000.00 , -57.000000 , 37.0545670 , 812.365241 , 1.66038E-5 , 4.64216E-7 , -.19973316 , -.33461599 , .998875528 , 1.45651E-5 , .108496278 , 1137.38153 , 1430.20179 , -95559.009 , -471666.92 , .019429179 , .160822860 , 2.34761E-5 , -1302.6674 , -1153.4525 )  
PVTTABLE POINT = ( 2400000.00 , -57.000000 , 38.7169251 , 812.362605 , 1.66433E-5 , 4.64125E-7 , -.20998696 , -.33473701 , .998875319 , 1.45959E-5 , .108262990 , 1141.89272 , 1430.19815 , -96004.332 , -471494.90 , .019429179 , .160490435 , 2.25793E-5 , -1316.9412 , -1153.5766 )  
PVTTABLE POINT = ( 2500000.00 , -57.000000 , 40.3832030 , 812.360232 , 1.66822E-5 , 4.64030E-7 , -.22037186 , -.33485547 , .998875111 , 1.46271E-5 , .108031411 , 1146.42243 , 1430.19431 , -96449.162 , -471323.13 , .019429179 , .160161435 , 2.17543E-5 , -1330.6986 , -1153.7025 )  
PVTTABLE POINT = ( 2600000.00 , -57.000000 , 42.0533492 , 812.358121 , 1.67206E-5 , 4.63930E-7 , -.23088752 , -.33497139 , .998874904 , 1.46587E-5 , .107801535 , 1150.97012 , 1430.19027 , -96893.479 , -471151.63 , .019429179 , .159835814 , 2.09930E-5 , -1343.9801 , -1153.8303 )  
PVTTABLE POINT = ( 2700000.00 , -57.000000 , 43.7273109 , 812.356270 , 1.67585E-5 , 4.63827E-7 , -.24153353 , -.33508477 , .998874697 , 1.46908E-5 , .107573357 , 1155.53527 , 1430.18603 , -97337.259 , -470980.40 , .019429179 , .159513525 , 2.02881E-5 , -1356.8212 , -1153.9596 )  
PVTTABLE POINT = ( 2800000.00 , -57.000000 , 45.4050339 , 812.354678 , 1.67959E-5 , 4.63719E-7 , -.25230943 , -.33519563 , .998874492 , 1.47232E-5 , .107346870 , 1160.11734 , 1430.18159 , -97780.481 , -470809.43 , .019429179 , .159194524 , 1.96337E-5 , -1369.2541 , -1154.0905 )  
PVTTABLE POINT = ( 2900000.00 , -57.000000 , 47.0864623 , 812.353345 , 1.68326E-5 , 4.63607E-7 , -.26321468 , -.33530397 , .998874287 , 1.47561E-5 , .107122069 , 1164.71577 , 1430.17696 , -98223.124 , -470638.72 , .019429179 , .158878767 , 1.90246E-5 , -1381.3071 , -1154.2229 )  
