     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
     .100000E+01    .100000E+01    .100000E+01    .100000E+01    .100000E+01
 WATER MASS FRACTION OF GAS
     .692485E-03    .692485E-03    .692484E-03    .692483E-03    .692482E-03
     .692481E-03    .692480E-03    .692479E-03    .692479E-03    .692478E-03
     .692477E-03    .692476E-03    .692476E-03    .692476E-03    .692475E-03
     .692475E-03    .692474E-03    .692474E-03    .692473E-03    .692473E-03
     .692473E-03    .692473E-03    .692473E-03    .692473E-03    .692472E-03
     .692472E-03    .692472E-03    .692472E-03    .692471E-03    .692471E-03
     .692471E-03    .692471E-03    .692471E-03    .692471E-03    .692471E-03
     .692471E-03    .692471E-03    .692471E-03    .692471E-03    .692471E-03
     .692471E-03    .692471E-03    .692471E-03    .692471E-03    .692471E-03
     .692471E-03    .692471E-03    .692471E-03    .692471E-03    .692471E-03
     .692485E-03    .692485E-03    .692485E-03    .692485E-03    .692485E-03
     .692485E-03    .692484E-03    .692484E-03    .692484E-03    .692483E-03
     .692483E-03    .692482E-03    .692482E-03    .692481E-03    .692481E-03
     .692480E-03    .692479E-03    .692479E-03    .692478E-03    .692477E-03
     .692477E-03    .692476E-03    .692476E-03    .692475E-03    .692474E-03
     .692474E-03    .692474E-03    .692473E-03    .692473E-03    .692473E-03
     .692473E-03    .692473E-03    .692473E-03    .692472E-03    .692472E-03
     .692472E-03    .692472E-03    .692471E-03    .692471E-03    .692471E-03
     .692471E-03    .692471E-03    .692471E-03    .692471E-03    .692471E-03
     .692471E-03    .692471E-03    .692471E-03    .692471E-03    .692471E-03
     .692475E-03    .692467E-03    .692461E-03    .692457E-03    .692455E-03
     .692454E-03    .692455E-03    .692457E-03    .692459E-03    .692462E-03
     .692465E-03    .692467E-03    .692468E-03    .692470E-03    .692471E-03
     .692473E-03    .692474E-03    .692475E-03    .692476E-03    .692477E-03
     .692477E-03    .692477E-03    .692477E-03    .692477E-03    .692477E-03
     .692476E-03    .692476E-03    .692476E-03    .692475E-03    .692475E-03
     .692475E-03    .692474E-03    .692474E-03    .692474E-03    .692473E-03
     .692473E-03    .692473E-03    .692473E-03    .692473E-03    .692473E-03
     .692472E-03    .692472E-03    .692472E-03    .692472E-03    .692471E-03
     .692471E-03    .692471E-03    .692471E-03    .692471E-03    .692471E-03
     .692327E-03    .692390E-03    .692412E-03    .692419E-03    .692420E-03
     .692420E-03    .692421E-03    .692423E-03    .692426E-03    .692430E-03
     .692435E-03    .692441E-03    .692442E-03    .692446E-03    .692451E-03
     .692456E-03    .692460E-03    .692463E-03    .692466E-03    .692468E-03
     .692470E-03    .692471E-03    .692472E-03    .692473E-03    .692474E-03
     .692474E-03    .692474E-03    .692474E-03    .692474E-03    .692474E-03
     .692474E-03    .692474E-03    .692474E-03    .692474E-03    .692473E-03
     .692473E-03    .692473E-03    .692473E-03    .692473E-03    .692473E-03
     .692472E-03    .692472E-03    .692472E-03    .692472E-03    .692472E-03
     .692471E-03    .692471E-03    .692471E-03    .692471E-03    .692471E-03
     .691488E-03    .691974E-03    .692205E-03    .692306E-03    .692349E-03
     .692368E-03    .692377E-03    .692383E-03    .692390E-03    .692397E-03
     .692405E-03    .692413E-03    .692415E-03    .692422E-03    .692430E-03
     .692438E-03    .692444E-03    .692450E-03    .692455E-03    .692459E-03
     .692462E-03    .692465E-03    .692467E-03    .692469E-03    .692470E-03
     .692471E-03    .692472E-03    .692472E-03    .692473E-03    .692473E-03
     .692473E-03    .692473E-03    .692473E-03    .692473E-03    .692473E-03
     .692473E-03    .692473E-03    .692473E-03    .692472E-03    .692472E-03
     .692472E-03    .692472E-03    .692472E-03    .692472E-03    .692472E-03
     .692471E-03    .692471E-03    .692471E-03    .692471E-03    .692471E-03
     .689963E-03    .691143E-03    .691780E-03    .692090E-03    .692229E-03
     .692290E-03    .692320E-03    .692336E-03    .692349E-03    .692361E-03
     .692374E-03    .692387E-03    .692389E-03    .692399E-03    .692411E-03
     .692421E-03    .692430E-03    .692438E-03    .692445E-03    .692451E-03
     .692455E-03    .692459E-03    .692462E-03    .692465E-03    .692467E-03
     .692468E-03    .692469E-03    .692470E-03    .692471E-03    .692472E-03
     .692472E-03    .692472E-03    .692472E-03    .692472E-03    .692472E-03
     .692472E-03    .692472E-03    .692472E-03    .692472E-03    .692472E-03
     .692472E-03    .692472E-03    .692472E-03    .692472E-03    .692471E-03
     .692471E-03    .692471E-03    .692471E-03    .692471E-03    .692471E-03
     .688490E-03    .690293E-03    .691327E-03    .691855E-03    .692099E-03
     .692207E-03    .692258E-03    .692287E-03    .692308E-03    .692327E-03
     .692345E-03    .692363E-03    .692366E-03    .692380E-03    .692395E-03
     .692408E-03    .692419E-03    .692429E-03    .692438E-03    .692444E-03
     .692450E-03    .692455E-03    .692459E-03    .692462E-03    .692464E-03
     .692466E-03    .692468E-03    .692469E-03    .692470E-03    .692470E-03
     .692471E-03    .692471E-03    .692471E-03    .692472E-03    .692472E-03
     .692472E-03    .692472E-03    .692472E-03    .692472E-03    .692472E-03
     .692472E-03    .692472E-03    .692471E-03    .692471E-03    .692471E-03
     .692471E-03    .692471E-03    .692471E-03    .692471E-03    .692471E-03
     .687746E-03    .689875E-03    .691104E-03    .691730E-03    .692017E-03
     .692144E-03    .692205E-03    .692243E-03    .692272E-03    .692298E-03
     .692323E-03    .692346E-03    .692349E-03    .692366E-03    .692384E-03
     .692400E-03    .692413E-03    .692424E-03    .692433E-03    .692441E-03
     .692447E-03    .692452E-03    .692457E-03    .692460E-03    .692463E-03
     .692465E-03    .692466E-03    .692468E-03    .692469E-03    .692470E-03
     .692470E-03    .692471E-03    .692471E-03    .692471E-03    .692471E-03
     .692471E-03    .692471E-03    .692471E-03    .692471E-03    .692471E-03
     .692471E-03    .692471E-03    .692471E-03    .692471E-03    .692471E-03
     .692471E-03    .692471E-03    .692471E-03    .692471E-03    .692471E-03
     .688039E-03    .690084E-03    .691213E-03    .691757E-03    .691997E-03
     .692107E-03    .692167E-03    .692210E-03    .692247E-03    .692280E-03
     .692310E-03    .692337E-03    .692341E-03    .692360E-03    .692380E-03
     .692397E-03    .692411E-03    .692423E-03    .692432E-03    .692440E-03
     .692447E-03    .692452E-03    .692456E-03    .692459E-03    .692462E-03
     .692464E-03    .692466E-03    .692467E-03    .692468E-03    .692469E-03
     .692470E-03    .692470E-03    .692471E-03    .692471E-03    .692471E-03
     .692471E-03    .692471E-03    .692471E-03    .692471E-03    .692471E-03
     .692471E-03    .692471E-03    .692471E-03    .692471E-03    .692471E-03
     .692471E-03    .692471E-03    .692471E-03    .692471E-03    .692471E-03
     .689227E-03    .690762E-03    .691521E-03    .691855E-03    .692006E-03
     .692088E-03    .692146E-03    .692195E-03    .692238E-03    .692276E-03
     .692310E-03    .692338E-03    .692342E-03    .692363E-03    .692383E-03
     .692400E-03    .692414E-03    .692425E-03    .692434E-03    .692442E-03
     .692448E-03    .692453E-03    .692457E-03    .692460E-03    .692463E-03
     .692465E-03    .692466E-03    .692467E-03    .692468E-03    .692469E-03
     .692470E-03    .692470E-03    .692470E-03    .692471E-03    .692471E-03
     .692471E-03    .692471E-03    .692471E-03    .692471E-03    .692471E-03
     .692471E-03    .692471E-03    .692471E-03    .692471E-03    .692471E-03
