'WATER-OPTION ENTROPY NONEQ 'mal-2007-3
    50   50    .692471E-03
    -.106497E+01   -.107213E+01   -.107924E+01   -.911512E+00   -.917529E+00
    -.159334E+01   -.161136E+01   -.162949E+01   -.164772E+01   -.166604E+01
    -.168444E+01   -.170290E+01   -.172142E+01   -.173998E+01   -.175857E+01
    -.177716E+01   -.179575E+01   -.179860E+01   -.181431E+01   -.183283E+01
    -.185127E+01   -.186962E+01   -.188785E+01   -.190593E+01   -.192384E+01
    -.210497E+01   -.212573E+01   -.214632E+01   -.216670E+01   -.218684E+01
    -.220670E+01   -.222625E+01   -.224544E+01   -.226422E+01   -.228254E+01
    -.230037E+01   -.231765E+01   -.233431E+01   -.235032E+01   -.236560E+01
    -.238011E+01   -.239378E+01   -.240654E+01   -.241835E+01   -.242913E+01
    -.243882E+01   -.101894E+01   -.102592E+01   -.103287E+01   -.103977E+01
    -.104663E+01   -.105344E+01   -.106020E+01   -.897664E+00   -.903431E+00
    -.157200E+01   -.158937E+01   -.160683E+01   -.162436E+01   -.164197E+01
    -.165964E+01   -.167736E+01   -.169511E+01   -.171289E+01   -.173067E+01
    -.174844E+01   -.176619E+01   -.176892E+01   -.178390E+01   -.180154E+01
    -.181910E+01   -.183655E+01   -.185387E+01   -.187103E+01   -.188801E+01
    -.206760E+01   -.208732E+01   -.210687E+01   -.212620E+01   -.214528E+01
    -.216408E+01   -.218256E+01   -.220068E+01   -.221840E+01   -.223568E+01
    -.225246E+01   -.226871E+01   -.228438E+01   -.229941E+01   -.231376E+01
    -.232737E+01   -.234018E+01   -.235215E+01   -.236322E+01   -.237332E+01
    -.238242E+01   -.239045E+01   -.239736E+01   -.101598E+01   -.102257E+01
    -.102911E+01   -.103560E+01   -.104204E+01   -.884348E+00   -.889882E+00
    -.155139E+01   -.156814E+01   -.158497E+01   -.160185E+01   -.161880E+01
    -.163578E+01   -.165280E+01   -.166984E+01   -.168688E+01   -.170392E+01
    -.172093E+01   -.173791E+01   -.174051E+01   -.175482E+01   -.177166E+01
    -.178840E+01   -.180502E+01   -.182151E+01   -.183782E+01   -.185394E+01
    -.203196E+01   -.205074E+01   -.206933E+01   -.208769E+01   -.210581E+01
    -.212363E+01   -.214114E+01   -.215829E+01   -.217505E+01   -.219137E+01
    -.220721E+01   -.222254E+01   -.223731E+01   -.225146E+01   -.226496E+01
    -.227776E+01   -.228981E+01   -.230106E+01   -.231146E+01   -.232097E+01
    -.232952E+01   -.233709E+01   -.234361E+01   -.234905E+01   -.100610E+01
    -.101235E+01   -.101854E+01   -.102468E+01   -.871531E+00   -.876847E+00
    -.153146E+01   -.154763E+01   -.156386E+01   -.158014E+01   -.159646E+01
    -.161280E+01   -.162917E+01   -.164554E+01   -.166190E+01   -.167824E+01
    -.169454E+01   -.171079E+01   -.171328E+01   -.172697E+01   -.174307E+01
    -.175905E+01   -.177491E+01   -.179062E+01   -.180616E+01   -.182150E+01
    -.199792E+01   -.201582E+01   -.203353E+01   -.205101E+01   -.206824E+01
    -.208518E+01   -.210180E+01   -.211806E+01   -.213394E+01   -.214939E+01
    -.216438E+01   -.217887E+01   -.219282E+01   -.220618E+01   -.221892E+01
    -.223098E+01   -.224234E+01   -.225294E+01   -.226275E+01   -.227171E+01
    -.227978E+01   -.228692E+01   -.229310E+01   -.229826E+01   -.230237E+01
    -.996291E+00   -.100221E+01   -.100808E+01   -.859181E+00   -.864294E+00
    -.151218E+01   -.152780E+01   -.154347E+01   -.155918E+01   -.157491E+01
    -.159065E+01   -.160640E+01   -.162214E+01   -.163787E+01   -.165356E+01
    -.166920E+01   -.168478E+01   -.168716E+01   -.170028E+01   -.171568E+01
    -.173096E+01   -.174612E+01   -.176111E+01   -.177593E+01   -.179055E+01
    -.196536E+01   -.198246E+01   -.199936E+01   -.201602E+01   -.203243E+01
    -.204855E+01   -.206436E+01   -.207981E+01   -.209488E+01   -.210954E+01
    -.212375E+01   -.213748E+01   -.215068E+01   -.216332E+01   -.217537E+01
    -.218677E+01   -.219750E+01   -.220752E+01   -.221678E+01   -.222525E+01
    -.223288E+01   -.223964E+01   -.224550E+01   -.225041E+01   -.225434E+01
    -.225726E+01   -.986556E+00   -.992163E+00   -.847272E+00   -.852193E+00
    -.149351E+01   -.150862E+01   -.152376E+01   -.153892E+01   -.155409E+01
    -.156928E+01   -.158445E+01   -.159961E+01   -.161473E+01   -.162981E+01
    -.164484E+01   -.165979E+01   -.166207E+01   -.167465E+01   -.168941E+01
    -.170404E+01   -.171854E+01   -.173287E+01   -.174702E+01   -.176097E+01
    -.193418E+01   -.195053E+01   -.196668E+01   -.198259E+01   -.199825E+01
    -.201361E+01   -.202867E+01   -.204338E+01   -.205771E+01   -.207165E+01
    -.208514E+01   -.209817E+01   -.211069E+01   -.212268E+01   -.213409E+01
    -.214489E+01   -.215506E+01   -.216454E+01   -.217331E+01   -.218133E+01
    -.218856E+01   -.219497E+01   -.220054E+01   -.220521E+01   -.220898E+01
    -.221180E+01   -.221365E+01   -.976898E+00   -.835777E+00   -.840517E+00
    -.147543E+01   -.149004E+01   -.150468E+01   -.151933E+01   -.153398E+01
    -.154863E+01   -.156326E+01   -.157787E+01   -.159243E+01   -.160694E+01
    -.162139E+01   -.163575E+01   -.163795E+01   -.165002E+01   -.166418E+01
    -.167821E+01   -.169209E+01   -.170581E+01   -.171935E+01   -.173268E+01
    -.190428E+01   -.191994E+01   -.193539E+01   -.195061E+01   -.196556E+01
    -.198023E+01   -.199459E+01   -.200862E+01   -.202228E+01   -.203554E+01
    -.204838E+01   -.206077E+01   -.207267E+01   -.208405E+01   -.209489E+01
    -.210515E+01   -.211479E+01   -.212379E+01   -.213211E+01   -.213971E+01
    -.214658E+01   -.215268E+01   -.215797E+01   -.216244E+01   -.216605E+01
    -.216877E+01   -.217058E+01   -.217147E+01   -.824672E+00   -.829243E+00
    -.145789E+01   -.147204E+01   -.148621E+01   -.150037E+01   -.151453E+01
    -.152868E+01   -.154280E+01   -.155689E+01   -.157092E+01   -.158490E+01
    -.159880E+01   -.161262E+01   -.161473E+01   -.162633E+01   -.163993E+01
    -.165339E+01   -.166671E+01   -.167985E+01   -.169282E+01   -.170557E+01
    -.187558E+01   -.189059E+01   -.190539E+01   -.191996E+01   -.193427E+01
    -.194830E+01   -.196202E+01   -.197541E+01   -.198844E+01   -.200109E+01
    -.201333E+01   -.202513E+01   -.203646E+01   -.204729E+01   -.205760E+01
    -.206735E+01   -.207652E+01   -.208507E+01   -.209298E+01   -.210021E+01
    -.210675E+01   -.211255E+01   -.211760E+01   -.212187E+01   -.212533E+01
    -.212796E+01   -.212974E+01   -.213065E+01   -.261323E+01   -.260670E+01
    -.144088E+01   -.145459E+01   -.146830E+01   -.148201E+01   -.149571E+01
    -.150938E+01   -.152302E+01   -.153661E+01   -.155015E+01   -.156363E+01
    -.157702E+01   -.159032E+01   -.159235E+01   -.160352E+01   -.161659E+01
    -.162952E+01   -.164231E+01   -.165492E+01   -.166735E+01   -.167957E+01
    -.184798E+01   -.186240E+01   -.187660E+01   -.189056E+01   -.190427E+01
    -.191770E+01   -.193083E+01   -.194363E+01   -.195609E+01   -.196817E+01
    -.197985E+01   -.199111E+01   -.200191E+01   -.201224E+01   -.202206E+01
    -.203135E+01   -.204008E+01   -.204822E+01   -.205576E+01   -.206265E+01
    -.206888E+01   -.207441E+01   -.207924E+01   -.208332E+01   -.208665E+01
    -.208919E+01   -.209094E+01   -.209186E+01   -.256591E+01   -.255992E+01
    -.142437E+01   -.143766E+01   -.145094E+01   -.146422E+01   -.147747E+01
    -.149070E+01   -.150388E+01   -.151702E+01   -.153009E+01   -.154309E+01
    -.155600E+01   -.156882E+01   -.157077E+01   -.158152E+01   -.159410E+01
    -.160655E+01   -.161883E+01   -.163095E+01   -.164288E+01   -.165461E+01
    -.182144E+01   -.183529E+01   -.184893E+01   -.186233E+01   -.187548E+01
    -.188835E+01   -.190093E+01   -.191319E+01   -.192511E+01   -.193666E+01
    -.194783E+01   -.195859E+01   -.196890E+01   -.197876E+01   -.198814E+01
    -.199700E+01   -.200533E+01   -.201310E+01   -.202028E+01   -.202686E+01
    -.203281E+01   -.203810E+01   -.204271E+01   -.204663E+01   -.204983E+01
    -.205229E+01   -.205400E+01   -.205493E+01   -.252082E+01   -.251531E+01
    -.140832E+01   -.142122E+01   -.143410E+01   -.144697E+01   -.145980E+01
    -.147260E+01   -.148535E+01   -.149805E+01   -.151068E+01   -.152323E+01
    -.153570E+01   -.154806E+01   -.154995E+01   -.156031E+01   -.157242E+01
    -.158440E+01   -.159622E+01   -.160787E+01   -.161934E+01   -.163060E+01
    -.179587E+01   -.180919E+01   -.182230E+01   -.183518E+01   -.184781E+01
    -.186017E+01   -.187223E+01   -.188399E+01   -.189541E+01   -.190647E+01
    -.191716E+01   -.192745E+01   -.193732E+01   -.194675E+01   -.195571E+01
    -.196418E+01   -.197214E+01   -.197956E+01   -.198642E+01   -.199271E+01
    -.199840E+01   -.200346E+01   -.200788E+01   -.201164E+01   -.201472E+01
    -.201710E+01   -.201878E+01   -.201972E+01   -.247778E+01   -.247270E+01
    -.139273E+01   -.140525E+01   -.141775E+01   -.143022E+01   -.144266E+01
    -.145506E+01   -.146740E+01   -.147969E+01   -.149190E+01   -.150403E+01
    -.151607E+01   -.152800E+01   -.152982E+01   -.153982E+01   -.155150E+01
    -.156304E+01   -.157443E+01   -.158564E+01   -.159667E+01   -.160750E+01
    -.177122E+01   -.178405E+01   -.179667E+01   -.180906E+01   -.182120E+01
    -.183307E+01   -.184466E+01   -.185594E+01   -.186689E+01   -.187751E+01
    -.188775E+01   -.189761E+01   -.190707E+01   -.191609E+01   -.192467E+01
    -.193277E+01   -.194039E+01   -.194749E+01   -.195406E+01   -.196008E+01
    -.196552E+01   -.197037E+01   -.197461E+01   -.197823E+01   -.198120E+01
    -.198351E+01   -.198515E+01   -.198609E+01   -.243665E+01   -.243195E+01
    -.137758E+01   -.138973E+01   -.140186E+01   -.141396E+01   -.142603E+01
    -.143804E+01   -.145000E+01   -.146190E+01   -.147371E+01   -.148544E+01
    -.149708E+01   -.150861E+01   -.151037E+01   -.152002E+01   -.153129E+01
    -.154242E+01   -.155340E+01   -.156420E+01   -.157482E+01   -.158524E+01
    -.174743E+01   -.175980E+01   -.177196E+01   -.178388E+01   -.179557E+01
    -.180699E+01   -.181813E+01   -.182897E+01   -.183949E+01   -.184968E+01
    -.185952E+01   -.186898E+01   -.187804E+01   -.188669E+01   -.189491E+01
    -.190268E+01   -.190998E+01   -.191678E+01   -.192308E+01   -.192884E+01
    -.193406E+01   -.193872E+01   -.194280E+01   -.194628E+01   -.194914E+01
    -.195138E+01   -.195298E+01   -.195393E+01   -.239729E+01   -.239294E+01
    -.136283E+01   -.137464E+01   -.138642E+01   -.139817E+01   -.140987E+01
    -.142153E+01   -.143312E+01   -.144464E+01   -.145609E+01   -.146744E+01
    -.147869E+01   -.148984E+01   -.149154E+01   -.150086E+01   -.151175E+01
    -.152250E+01   -.153309E+01   -.154351E+01   -.155374E+01   -.156378E+01
    -.172446E+01   -.173639E+01   -.174811E+01   -.175961E+01   -.177086E+01
    -.178186E+01   -.179258E+01   -.180301E+01   -.181313E+01   -.182293E+01
    -.183237E+01   -.184146E+01   -.185017E+01   -.185847E+01   -.186636E+01
    -.187381E+01   -.188081E+01   -.188734E+01   -.189338E+01   -.189892E+01
    -.190393E+01   -.190840E+01   -.191232E+01   -.191568E+01   -.191845E+01
    -.192062E+01   -.192219E+01   -.192314E+01   -.235958E+01   -.235553E+01
    -.134847E+01   -.135995E+01   -.137141E+01   -.138282E+01   -.139418E+01
    -.140549E+01   -.141673E+01   -.142790E+01   -.143899E+01   -.144999E+01
    -.146088E+01   -.147167E+01   -.147331E+01   -.148233E+01   -.149285E+01
    -.150323E+01   -.151346E+01   -.152351E+01   -.153339E+01   -.154307E+01
    -.170225E+01   -.171378E+01   -.172509E+01   -.173618E+01   -.174703E+01
    -.175763E+01   -.176796E+01   -.177800E+01   -.178775E+01   -.179717E+01
    -.180626E+01   -.181499E+01   -.182336E+01   -.183135E+01   -.183892E+01
    -.184609E+01   -.185281E+01   -.185908E+01   -.186488E+01   -.187020E+01
    -.187502E+01   -.187933E+01   -.188310E+01   -.188634E+01   -.188902E+01
    -.189113E+01   -.189266E+01   -.189361E+01   -.232340E+01   -.231964E+01
    -.133449E+01   -.134566E+01   -.135679E+01   -.136788E+01   -.137892E+01
    -.138990E+01   -.140081E+01   -.141165E+01   -.142240E+01   -.143306E+01
    -.144361E+01   -.145405E+01   -.145565E+01   -.146437E+01   -.147455E+01
    -.148459E+01   -.149447E+01   -.150418E+01   -.151372E+01   -.152306E+01
    -.168077E+01   -.169191E+01   -.170284E+01   -.171355E+01   -.172402E+01
    -.173424E+01   -.174421E+01   -.175389E+01   -.176327E+01   -.177235E+01
    -.178110E+01   -.178951E+01   -.179756E+01   -.180524E+01   -.181254E+01
    -.181942E+01   -.182589E+01   -.183192E+01   -.183750E+01   -.184262E+01
    -.184726E+01   -.185141E+01   -.185505E+01   -.185817E+01   -.186076E+01
    -.186282E+01   -.186432E+01   -.186526E+01   -.228865E+01   -.228515E+01
    -.132087E+01   -.133174E+01   -.134257E+01   -.135335E+01   -.136408E+01
    -.137475E+01   -.138535E+01   -.139586E+01   -.140629E+01   -.141663E+01
    -.142686E+01   -.143698E+01   -.143852E+01   -.144697E+01   -.145682E+01
    -.146653E+01   -.147609E+01   -.148548E+01   -.149469E+01   -.150371E+01
    -.165998E+01   -.167075E+01   -.168131E+01   -.169166E+01   -.170178E+01
    -.171165E+01   -.172127E+01   -.173061E+01   -.173966E+01   -.174841E+01
    -.175685E+01   -.176495E+01   -.177271E+01   -.178011E+01   -.178713E+01
    -.179376E+01   -.179998E+01   -.180579E+01   -.181117E+01   -.181610E+01
    -.182057E+01   -.182456E+01   -.182808E+01   -.183110E+01   -.183361E+01
    -.183561E+01   -.183708E+01   -.183802E+01   -.225525E+01   -.225198E+01
    -.130759E+01   -.131817E+01   -.132871E+01   -.133921E+01   -.134964E+01
    -.136001E+01   -.137030E+01   -.138052E+01   -.139065E+01   -.140067E+01
    -.141060E+01   -.142040E+01   -.142190E+01   -.143009E+01   -.143963E+01
    -.144904E+01   -.145828E+01   -.146737E+01   -.147628E+01   -.148500E+01
    -.163983E+01   -.165026E+01   -.166048E+01   -.167049E+01   -.168027E+01
    -.168981E+01   -.169910E+01   -.170812E+01   -.171686E+01   -.172530E+01
    -.173344E+01   -.174126E+01   -.174874E+01   -.175587E+01   -.176264E+01
    -.176903E+01   -.177503E+01   -.178063E+01   -.178581E+01   -.179056E+01
    -.179487E+01   -.179873E+01   -.180213E+01   -.180505E+01   -.180749E+01
    -.180943E+01   -.181087E+01   -.181180E+01   -.222310E+01   -.222005E+01
 TEMP. DERIV. OF WATER DENS.
     .158913E+00    .142489E+00    .120409E+00    .942844E-01    .654823E-01
     .351014E-01    .398981E-02   -.272212E-01   -.580779E-01   -.882663E-01
    -.117579E+00   -.145888E+00   -.150138E+00   -.173124E+00   -.199258E+00
    -.224293E+00   -.248251E+00   -.271166E+00   -.293085E+00   -.314057E+00
    -.334136E+00   -.353376E+00   -.371831E+00   -.389555E+00   -.406599E+00
    -.423013E+00   -.438845E+00   -.454139E+00   -.468939E+00   -.483284E+00
    -.497212E+00   -.510759E+00   -.523956E+00   -.536836E+00   -.549426E+00
    -.561752E+00   -.573839E+00   -.585711E+00   -.597386E+00   -.608885E+00
    -.620225E+00   -.631421E+00   -.642490E+00   -.653443E+00   -.664294E+00
    -.675053E+00   -.685731E+00   -.696337E+00   -.706879E+00   -.717365E+00
     .158872E+00    .142380E+00    .120248E+00    .940877E-01    .652637E-01
     .348716E-01    .375725E-02   -.274503E-01   -.582991E-01   -.884767E-01
    -.117777E+00   -.146072E+00   -.150320E+00   -.173294E+00   -.199414E+00
    -.224434E+00   -.248378E+00   -.271280E+00   -.293186E+00   -.314146E+00
    -.334213E+00   -.353441E+00   -.371886E+00   -.389599E+00   -.406634E+00
    -.423038E+00   -.438861E+00   -.454147E+00   -.468939E+00   -.483277E+00
    -.497198E+00   -.510738E+00   -.523930E+00   -.536805E+00   -.549390E+00
    -.561712E+00   -.573797E+00   -.585665E+00   -.597339E+00   -.608837E+00
    -.620177E+00   -.631374E+00   -.642444E+00   -.653401E+00   -.664255E+00
    -.675020E+00   -.685704E+00   -.696318E+00   -.706869E+00   -.717365E+00
     .158545E+00    .141578E+00    .119093E+00    .926907E-01    .637183E-01
     .332532E-01    .212354E-02   -.290569E-01   -.598486E-01   -.899489E-01
    -.119159E+00   -.147357E+00   -.151590E+00   -.174478E+00   -.200497E+00
    -.225418E+00   -.249264E+00   -.272073E+00   -.293888E+00   -.314762E+00
    -.334747E+00   -.353897E+00   -.372267E+00   -.389909E+00   -.406876E+00
    -.423216E+00   -.438977E+00   -.454203E+00   -.468938E+00   -.483221E+00
    -.497090E+00   -.510580E+00   -.523723E+00   -.536550E+00   -.549089E+00
    -.561367E+00   -.573408E+00   -.585234E+00   -.596866E+00   -.608323E+00
    -.619622E+00   -.630780E+00   -.641811E+00   -.652729E+00   -.663546E+00
    -.674272E+00   -.684919E+00   -.695495E+00   -.706009E+00   -.716469E+00
     .158074E+00    .140580E+00    .117707E+00    .910424E-01    .619125E-01
     .313740E-01    .234897E-03   -.309081E-01   -.616297E-01   -.916380E-01
    -.120742E+00   -.148827E+00   -.153042E+00   -.175832E+00   -.201734E+00
    -.226541E+00   -.250276E+00   -.272977E+00   -.294689E+00   -.315465E+00
    -.335355E+00   -.354416E+00   -.372701E+00   -.390262E+00   -.407152E+00
    -.423418E+00   -.439109E+00   -.454268E+00   -.468938E+00   -.483159E+00
    -.496968E+00   -.510400E+00   -.523488E+00   -.536261E+00   -.548748E+00
    -.560975E+00   -.572966E+00   -.584743E+00   -.596328E+00   -.607739E+00
    -.618993E+00   -.630106E+00   -.641093E+00   -.651967E+00   -.662740E+00
    -.673424E+00   -.684028E+00   -.694562E+00   -.705033E+00   -.715450E+00
     .157501E+00    .139497E+00    .116253E+00    .893403E-01    .600659E-01
     .294645E-01   -.167545E-02   -.327744E-01   -.634208E-01   -.933332E-01
    -.122329E+00   -.150299E+00   -.154496E+00   -.177186E+00   -.202971E+00
    -.227662E+00   -.251285E+00   -.273878E+00   -.295488E+00   -.316165E+00
    -.335963E+00   -.354934E+00   -.373134E+00   -.390615E+00   -.407427E+00
    -.423620E+00   -.439241E+00   -.454333E+00   -.468939E+00   -.483099E+00
    -.496848E+00   -.510223E+00   -.523255E+00   -.535974E+00   -.548409E+00
    -.560586E+00   -.572528E+00   -.584257E+00   -.595795E+00   -.607160E+00
    -.618368E+00   -.629437E+00   -.640380E+00   -.651211E+00   -.661941E+00
    -.672582E+00   -.683144E+00   -.693635E+00   -.704065E+00   -.714440E+00
     .156827E+00    .138330E+00    .114731E+00    .875856E-01    .581793E-01
     .275257E-01   -.360681E-02   -.346552E-01   -.652214E-01   -.950303E-01
    -.123919E+00   -.151772E+00   -.155951E+00   -.178540E+00   -.204206E+00
    -.228782E+00   -.252293E+00   -.274778E+00   -.296285E+00   -.316864E+00
    -.336568E+00   -.355451E+00   -.373566E+00   -.390966E+00   -.407702E+00
    -.423822E+00   -.439373E+00   -.454399E+00   -.468941E+00   -.483039E+00
    -.496729E+00   -.510047E+00   -.523024E+00   -.535690E+00   -.548074E+00
